account,ownedStake
flaxz.alive,"97019,0"
jlufer,"76307,24"
hafiz34,"56207,313"
aliveprojects,"56035,787"
iamalivechalleng,"53459,4012"
iamraincrystal,"49215,8453"
lukeisalive,"32178,746"
bradleyarrow,"25115,8585"
gurseerat,"23267,1403"
masoom,"20685,773"
zombiepatrol,"20000,0"
maddogmike,"17079,8193"
kingneptune,"15763,062"
darmst5339,"13652,829"
imfarhad,"11751,828"
jimmy.adames,"10995,172"
primersion,"10000,0"
hive-112281,"9644,5419"
harpreetjanda,"9590,956"
edgerik,"9369,428"
alive.chat,"8867,181"
thisisawesome,"8609,8735"
ironshield,"7632,4684"
aliveandthriving,"7493,8219"
d00k13,"6558,913"
captain.alive,"6035,068"
benthomaswwd,"5827,2174"
hive.pizza,"5778,674"
lisamgentile1961,"5311,141"
ddn688,"5081,035"
flaxz,"5055,5"
elianaicgomes,"5028,801"
yeckingo1,"5001,2708"
flaxz.ctp,"5000,3"
invest-time,"4784,128"
saboin.alive,"4746,211"
twicejoy,"4695,7075"
ana-maria,"4322,903"
alokkumar121,"4306,494"
justclickindiva,"4237,864"
awah,"4146,8319"
daniky,"4118,5412"
mypathtofire,"4057,6264"
raishmi,"3934,666"
chapelle,"3605,7702"
stickupboys,"3550,185"
magicalive,"3236,0274"
rcaine,"3216,4954"
mintfinch,"3173,5902"
globetrottergcc,"3083,8904"
davidxxl,"3064,6131"
gank,"2956,493"
dibblers.dabs,"2934,3693"
heartbeatonhive,"2804,4696"
ben.haase,"2789,5536"
griega,"2626,308"
toekins,"2516,54"
manuvert,"2505,1363"
liotes.alive,"2404,6195"
guurry123,"2337,412"
kaseldz,"2305,935"
hoosie,"2261,5169"
b4phom3t,"2201,457"
tokenpimp,"2146,929"
newigennity,"2042,0662"
ilovewintergem,"2027,338"
merthin,"2021,252"
valentin86,"2003,525"
mlrequena78,"1886,651"
wrestlingdesires,"1860,341"
hirohurl,"1806,2831"
myupvote2u,"1770,508"
chireerocks.live,"1691,983"
captaincryptic,"1605,34"
wdougwatson,"1600,228"
vickoly,"1575,087"
mk992039,"1551,641"
johnsdowie,"1551,201"
tdctunes,"1504,0"
holovision.cash,"1484,8037"
elizabetamt,"1469,2222"
epic-fail,"1437,5908"
jacoalberts,"1412,1548"
pedrobrito2004,"1406,5188"
mervinthepogi,"1267,024"
rickardoh,"1251,013"
alzee,"1246,6427"
hive.phyowinkoko,"1232,682"
hivetrending,"1226,289"
rachaeldwatson,"1202,413"
samsmith1971,"1167,238"
johnandgrace,"1128,915"
lolz.alive,"1123,2725"
rarej,"1114,848"
lightcaptured,"1100,5872"
dreamingirwin,"1090,646"
andy-plays,"1088,028"
tunnelmotions,"1071,085"
icon-bassey,"1066,063"
forykw,"1055,348"
stdd,"1029,5026"
pinkhub,"1028,405"
russellstockley,"1023,608"
howyf2,"1020,408"
savvyplayer,"1019,0"
badpupper,"1014,696"
pixiepost,"1012,347"
madushanka,"1011,5"
ianmcg,"1002,116"
floki-skarsgaard,"1001,967"
voltagrou,"1000,1"
amedhya,"1000,03"
iviaxpow3r,"1000,0"
criptosectadepit,"1000,0"
imagenius.dac,"1000,0"
smallboost,"1000,0"
celf.support,"1000,0"
alovely088,"921,607"
tydynrain,"901,7266"
chocolatescorpi,"879,506"
yousafharoonkhan,"875,435"
luckyali,"874,635"
steemer-sayu907,"874,635"
aunik,"874,635"
ennydee,"874,635"
captain-sam,"874,635"
oredebby,"874,635"
hykss,"852,085"
rbhayes,"822,213"
assassyn,"788,6958"
bardobrujo,"767,479"
sabihaislam,"733,158"
jeanlucsr,"725,619"
onewolfe,"713,787"
chireerocks,"676,79"
femcy-willcy,"647,956"
voltz-blag,"645,691"
old-man-chu58,"644,3158"
sharkthelion,"616,113"
adysscheryl,"587,621"
alente,"586,108"
dailygiveaways,"571,048"
cryptohaytham,"566,161"
supriya.gupta1,"564,154"
cooperclub,"552,125"
marshmellowman,"543,494"
yhuddee111,"534,21"
k-banti,"534,144"
jfang003,"529,5575"
imno,"525,737"
tokutaro22,"522,213"
theroad2freedom,"521,03"
germangenius,"514,448"
flemingfarm,"500,1"
meanbees,"500,0"
ekushya,"481,082"
amberkashif,"469,63"
generra-abraham,"460,978"
torrey.blog,"458,253"
amphlux,"457,493"
successchar,"453,941"
invest4free,"450,225"
bonnie30,"446,317"
saachi.list,"440,427"
master-lamps,"398,511"
l337m45732,"392,767"
lebah,"386,456"
nuthman,"383,569"
psimpson67,"381,002"
chmoen,"368,209"
ericburgoyne,"363,402"
leemah1,"360,526"
davidthompson57,"356,6648"
hivecoffee,"350,823"
greensempire,"345,973"
stevermac1966,"344,4331"
servelle,"343,7543"
gadrian,"342,4044"
uyobong,"340,6"
ekushya.ctp,"339,658"
aslehansen,"331,4"
learningenglish,"323,852"
makerhacks,"319,841"
engilhramn,"306,6884"
elbrava,"299,972"
nathanmars,"296,891"
robert0z,"296,0759"
scottrohn,"293,314"
starstrings01,"291,945"
bigtakosensei,"291,845"
tomlee,"291,645"
bonnierroberts,"291,545"
mamasez,"291,545"
mirroredspork,"291,362"
matthew1,"286,32"
gidien,"278,048"
agog,"275,969"
juanmiguelsalas,"275,622"
gestion.alive,"272,711"
cryptospa,"266,634"
definethedollar,"250,214"
rosmadirazali,"241,648"
elricmoonslayer,"236,127"
serhotest,"236,0138"
lifeskills-tv,"234,33"
duke77,"232,7438"
felixgarciap,"231,7964"
zottone444,"231,536"
reeta0119,"230,707"
denmarkguy,"227,3463"
jishan5,"223,099"
forsakensushi,"214,995"
beststart,"212,212"
biglove,"207,476"
dirkzett,"207,4335"
cookaiss,"204,489"
bructp,"203,8737"
yintercept,"203,281"
heruvim1978,"202,818"
gondek,"201,6733"
honeysaver.fund,"201,4781"
syllem,"201,348"
mushanov,"200,2"
solymi,"199,075"
sanelica81,"196,332"
dadspardan,"192,239"
brofi,"189,247"
chuiiiiiiii,"188,187"
saboin,"183,825"
mytechtrail,"179,2663"
magicbeans,"178,194"
pixelfan,"177,4746"
nerdylens,"175,013"
martusamak,"172,4118"
dkid14,"170,111"
ctpsb,"168,561"
magic.alive,"166,843"
k5905200786,"166,7747"
monsterjamgold,"164,785"
xyzashu,"162,917"
mybiel,"161,306"
pizzabot,"160,729"
kokyi,"158,263"
blainjones,"157,609"
salexa5,"153,972"
peter-stone,"151,821"
maverickinvictus,"151,68"
fiberfrau,"151,4364"
ayhamyou,"150,934"
taskmaster4450,"149,472"
shadowspub,"149,216"
roger5120,"148,672"
jonsnow1983,"148,272"
ghcamry,"147,272"
qurator,"147,172"
obrisgold1,"147,172"
chronocrypto,"146,788"
lebey1,"146,672"
rem-steem,"146,593"
eliydrakes,"146,372"
rmsadkri,"146,372"
niallon11,"146,172"
sandymeyer,"146,072"
dmilliz,"145,972"
cryptoandcoffee,"145,972"
isabelpena,"145,972"
cruis,"145,972"
fabian98,"145,872"
jersteemit,"145,872"
marvyinnovation,"145,872"
gungunkrishu,"145,872"
david.dicotomia,"145,872"
mariannewest,"145,872"
sgbonus,"145,872"
linco,"145,872"
bimpcy,"145,872"
ackza,"145,872"
ladygospel,"145,872"
crystalwills,"145,872"
singhsweety189,"145,872"
crypto-dz,"145,872"
bvijay,"145,872"
rafaeleff15,"145,872"
paulag,"145,872"
faraicelebr8,"145,854"
blokz,"145,828"
the-sports-nerd,"145,772"
steemincome,"145,772"
smartintravels,"145,772"
voclab,"145,772"
wanasoloben,"145,772"
slackerman,"145,772"
steem-key,"145,772"
usenflourish,"145,772"
willspatrick,"145,772"
trumpman2,"145,772"
unyime1,"145,772"
uniquechallenges,"145,772"
thecrytotrader,"145,772"
suffgrace,"145,772"
zellypearl,"145,772"
toufiq777,"145,772"
sumit71428,"145,772"
tariqul.bibm,"145,772"
techbizgeek,"145,772"
theycallmedan,"145,772"
videosteemit,"145,772"
newageinv,"145,772"
sigskeie,"145,772"
deputycowboy,"145,772"
earnlogy,"145,772"
dowie,"145,772"
doana1,"145,772"
distinction001,"145,772"
dimsyto,"145,772"
dijin,"145,772"
dexpartacus,"145,772"
debbyola,"145,772"
eldecor,"145,772"
dawnndusk,"145,772"
dareey12,"145,772"
damonmcnair,"145,772"
dallas27,"145,772"
cutefantasy,"145,772"
curtawakening,"145,772"
cryptoknight12,"145,772"
eddyeshiet,"145,772"
elizacheng,"145,772"
imaluv54,"145,772"
fermionico,"145,772"
iamjohn,"145,772"
holuseyi,"145,772"
hertz.rhb,"145,772"
shemzy32,"145,772"
greatness96,"145,772"
goofy420,"145,772"
glotokens,"145,772"
femorano,"145,772"
emmanuel-pade,"145,772"
febbykeys,"145,772"
faisalamin,"145,772"
exavil,"145,772"
evegrace,"145,772"
esomchi,"145,772"
erikklok,"145,772"
enivelo,"145,772"
cryptoeater,"145,772"
cruisin,"145,772"
coyotelation,"145,772"
aricheta,"145,772"
ayoyemi1,"145,772"
ayorae,"145,772"
atrina,"145,772"
asad44,"145,772"
aryankk,"145,772"
arslan102,"145,772"
arrliinn,"145,772"
animal-shelter,"145,772"
chimchi1000,"145,772"
angelica7,"145,772"
ange.nkuru,"145,772"
andrewn,"145,772"
amr008,"145,772"
alokkumar121.ctp,"145,772"
adritaa,"145,772"
adedoyin-g,"145,772"
babeltrips,"145,772"
babylove5,"145,772"
bagofincome,"145,772"
behiverctp,"145,772"
cherrypee,"145,772"
charlesgoldie,"145,772"
caroline675,"145,772"
captainbob,"145,772"
bulldog-joy,"145,772"
bryandivisions,"145,772"
brooklindt,"145,772"
brianoflondon,"145,772"
botony,"145,772"
bolabose,"145,772"
blisssss11,"145,772"
bizventures,"145,772"
bitcoinman,"145,772"
bishopntuk,"145,772"
bennysparks,"145,772"
imadear,"145,772"
hafizullah,"145,772"
improbableliason,"145,772"
mllg,"145,772"
praise-eu,"145,772"
pixiedust4u,"145,772"
peterjaphet,"145,772"
perosky1,"145,772"
pejupops,"145,772"
peacewealth,"145,772"
paulnulty,"145,772"
ospro,"145,772"
onyeoga,"145,772"
ononnaa,"145,772"
ola96,"145,772"
oja-venture,"145,772"
niffybay,"145,772"
nicollefiallo,"145,772"
netaterra,"145,772"
irvinc,"145,772"
motun,"145,772"
prechyrukky,"145,772"
prince10,"145,772"
purepinay,"145,772"
roseberry,"145,772"
sharkstudio,"145,772"
shadowayiti,"145,772"
sbaby,"145,772"
sardar-sani,"145,772"
sahitya2702,"145,772"
sahilgupta,"145,772"
royalsam,"145,772"
rosanita,"145,772"
ralphsam2,"145,772"
romiz.amin,"145,772"
rishabh99946,"145,772"
ridoykhan22,"145,772"
richardtaylor,"145,772"
respuestastodos,"145,772"
reefe,"145,772"
razack-pulo,"145,772"
mohammadfaisal,"145,772"
naturereality,"145,772"
mjlipsey3018,"145,772"
khalil319,"145,772"
jinicharley2020,"145,772"
joebboy,"145,772"
joswag,"145,772"
joy-only-joy,"145,772"
julitimzy,"145,772"
jennawash5,"145,772"
missagora,"145,772"
kennyroy,"145,772"
kevin.cron,"145,772"
jeddiekay,"145,772"
kevinli,"145,772"
jearyjoe,"145,772"
khalctp,"145,772"
jangle,"145,772"
kings247,"145,772"
lizaboss,"145,772"
maaz23,"145,772"
mariez,"145,772"
janetlegere,"145,772"
marleyn,"145,772"
martinsworld,"145,772"
mhizerbee,"145,772"
michaelugom,"145,772"
jan.kretschmer,"145,772"
jerichternida,"145,772"
thegoliath,"140,9"
cryptonotes,"132,8793"
blue.rabbit,"132,488"
arpuch,"124,9526"
bilpcoinbot,"123,25"
scoutroc,"123,133"
ycgg,"119,48"
yuzana,"119,178"
remaerdotpyrc,"118,5445"
myanmarkoko,"118,5"
fnvdesigns,"114,3099"
athomewithcraig,"113,101"
jfuji,"106,9"
cmmndrbawang,"105,7105"
ganjafarmer,"104,955"
elkingplayer,"104,535"
wagyutrader,"103,632"
risingstarpool,"102,953"
pompeylad,"101,436"
jeevesyboy,"101,227"
bambukah,"101,225"
ewkaw,"101,173"
tjnew14,"100,53"
uggya,"100,3424"
wiljman76,"100,3"
doctorfate,"100,184"
mdrasel442,"96,155"
indiebandguru,"94,606"
poshtoken,"93,716"
steem82868,"87,7233"
pinkfloyd878,"83,325"
realsort,"81,08"
iamjabez,"77,5892"
tosolini,"75,1"
candnpg,"74,377"
my1440,"72,109"
trentonlundy1,"69,474"
pagane,"66,136"
thehive,"65,508"
nahueldare3627,"65,2174"
marvinix,"64,226"
littlebee4,"64,1509"
anderssinho,"61,522"
emaxisonline,"59,915"
markhodge,"59,226"
ijat,"58,915"
terapallo,"58,457"
akumagai,"57,908"
plint,"56,202"
sandraa1,"55,802"
hive-199275,"55,486"
hariton,"53,6"
sinistry,"53,159"
hiveboost,"53,109"
thranax,"53,013"
braaiboy,"52,9261"
nastyforce,"52,0"
kcgm,"51,688"
dragokazo,"51,199"
ayesha-malik,"50,938"
bilpcoinbpc,"50,814"
alinalazareva,"50,7589"
mariya36,"50,1"
erhan92,"50,1"
pablodare,"49,3471"
birdbeaksd,"48,932"
bananofarmer,"48,583"
neoxian,"48,451"
xplosive,"48,13"
atomcollector,"47,846"
barski,"46,445"
petertag,"45,668"
actifraenk,"45,0851"
tanjakolader,"44,724"
potta,"44,076"
itharagaian,"43,5994"
pregosauce,"43,507"
lv99-rd-chocobo,"42,7439"
mspbro,"41,545"
achim03,"41,1"
allonyx.ngs,"40,248"
lolz.devs,"39,7198"
thisismylife,"39,001"
kevinnag58,"37,537"
untzuntzuntz,"37,162"
shinyobjects,"36,725"
brutalmonkey,"35,715"
dstampede,"34,8897"
hucksbucks,"33,923"
hivebuzz,"31,7"
cuddlekitten,"31,626"
bilpcoin,"31,0"
leoneil,"30,837"
lolz.oneup,"30,048"
trashyomen,"28,771"
cliffagreen,"28,212"
lolzbot,"27,1431"
darkflame,"26,74"
assasinos3,"25,917"
krakonos,"25,1"
remaerd2ndacct,"23,873"
chaosmagic23,"23,223"
dmhafiz,"23,1"
dubble,"23,026"
quinnertronics,"22,553"
farhansadik2,"22,0"
otuyanancy,"22,0"
priyanarc,"21,6"
jsynnthagr8,"20,022"
fredfettmeister,"20,0"
ninjamike,"19,384"
williamtboy,"18,7"
projectmamabg,"18,27"
generikat,"18,0"
mehmetfix,"18,0"
dajokawild,"17,88"
sergey44,"17,7"
andyplays,"17,225"
antisocialist,"17,1793"
amakauz,"17,1"
stewie.wieno,"17,05"
mauriciolimax,"16,698"
amaillo,"16,546"
krevasilis,"16,268"
failingforwards,"16,217"
rzc24-nftbbg,"16,135"
choco11oreo11,"16,0"
supriya.gupta,"16,0"
superxsymbiote,"15,848"
bobthebuilder2,"15,443"
jmis101,"15,4"
littlenewthings,"15,3"
kevmcc,"15,2"
darmstrong,"15,1992"
lolztoken,"15,102"
phoenixwren,"15,065"
playbyhive,"14,922"
gratitudemine,"14,841"
papilloncharity,"14,734"
kehrwoche,"14,6747"
soyunasantacruz,"14,381"
memess,"13,976"
amaari,"13,857"
cpol,"13,74"
fragozar01,"13,7"
r1s2g3,"13,7"
adityajainxds,"13,1685"
rs405,"13,074"
tengolotodo,"13,015"
middle-earthling,"12,3226"
soulsdetour,"12,2"
itsostylish,"12,2"
libertysports27,"12,019"
beeminer,"11,959"
nietokilll,"11,918"
holoferncro,"11,9"
kaniz,"11,705"
vikingingergiant,"11,688"
tattoodjay,"11,676"
thaddeusprime,"11,6388"
demotry,"11,54"
arena10,"11,521"
freeads.club,"11,357"
metzli,"11,045"
gillianpearce,"10,98"
hhayweaver,"10,786"
ravenmus1c,"10,69"
steevc,"10,336"
amirtheawesome1,"10,3"
robwillmann,"10,3"
mineopoly,"10,216"
jaopalas,"10,2"
infinitytcg,"10,2"
bombus,"10,057"
myrv,"10,0"
agreste,"9,9817"
jongolson,"9,9"
da-prince,"9,894"
methodofmad,"9,89"
dreemsteem,"9,8"
cryptokim03,"9,715"
dlmmqb,"9,376"
oneup-cartel,"9,372"
dunksocial,"9,1"
hollowknightgod,"9,048"
nobutsd1974,"8,925"
jane1289,"8,8581"
ecency,"8,8"
thequizshow,"8,519"
ahmadmangazap,"8,4"
josman831,"8,3"
woodathegsd,"8,149"
justice007,"8,1"
tampilyne,"7,893"
brando28,"7,8911"
henruc,"7,8033"
m3ss,"7,652"
bencwarmer,"7,4"
thinkrdotexe,"7,31"
oadissin,"7,225"
alex2alex,"7,2105"
ehizgabriel,"7,1"
gwajnberg,"7,055"
happyme,"7,0"
ziabutt3836,"6,8"
elyelma,"6,7936"
bhelatnasudepan,"6,6"
zolajade,"6,589"
luvshares,"6,332"
eii,"6,1"
khoola,"6,022"
ecto1337,"5,968"
merit.ahama,"5,9"
victorbch,"5,892"
nkemakonam89,"5,8"
cryptofiloz,"5,8"
ivarbjorn,"5,739"
cryptoplanetbg,"5,701"
operahoser,"5,671"
tagmout,"5,547"
deeanndmathews,"5,5"
photofeed,"5,5"
rayius,"5,436"
zakludick,"5,427"
angie08,"5,4"
bozz,"5,4"
mawit07,"5,3"
derppunk,"5,206"
emeka4,"5,1"
huckleberrie,"5,0"
silverquest,"5,0"
djtrucker,"5,0"
new.things,"5,0"
whywhy,"4,937"
florenceboens,"4,9137"
iceman23,"4,802"
m0rph,"4,8"
mojicap,"4,8"
hurtlocker,"4,7491"
isiksenpalvoja,"4,7458"
ifarmgirl,"4,7"
ilap,"4,665"
thecryptopimp,"4,609"
mateodm03,"4,6"
rentaw03,"4,6"
poliac,"4,6"
nyinyiwin,"4,555"
buzzgoblin,"4,498"
lesmann,"4,4"
khaleesii,"4,4"
coquicoin,"4,4"
titly,"4,4"
rgondie,"4,337"
cryptoniusrex,"4,317"
apoloo1,"4,306"
wil.metcalfe,"4,3"
cybercrypt0,"4,3"
bananasfallers,"4,2896"
iskafan,"4,2"
maarnio,"4,2"
traciyork,"4,154"
zfg,"4,043"
yeti72,"3,94"
misterc,"3,914"
hivebg,"3,867"
wanderingmoon,"3,816"
ph1102,"3,8"
nasfyneboy92,"3,8"
luizeba,"3,8"
blumela,"3,749"
deraaa,"3,7"
hive-data,"3,7"
melinda010100,"3,676"
luueetang,"3,6"
pensieristupendi,"3,587"
atma.love,"3,507"
namelessnameless,"3,5"
heskay,"3,5"
madmanmusic,"3,5"
myjob,"3,5"
apprentice001,"3,5"
joseph23,"3,484"
blitzzzz,"3,4"
siramadeus,"3,4"
jayna,"3,4"
felipejoys,"3,3"
practicaleric,"3,3"
davidbright,"3,3"
bhattg,"3,222"
litguru,"3,2"
rnabc1,"3,192"
cryptogod1,"3,174"
h3m4n7,"3,16"
therneau,"3,1"
risingstargame,"3,1"
consciouscat,"3,1"
anonymous02,"3,1"
beeber,"3,1"
cmplxty,"3,056"
alejoca,"3,0"
akinolawilly,"2,972"
mchero,"2,958"
vibrokinetic,"2,921"
blackdaisyft,"2,9"
shollywills,"2,9"
curatorcat.pal,"2,82"
maurojd,"2,81"
monochromes,"2,8"
collinz,"2,8"
fredkese,"2,8"
bluefinstudios,"2,746"
joetunex,"2,7"
lolxsbudoy,"2,7"
gregory-f,"2,648"
paulmoon410,"2,647"
hive-143869,"2,6342"
chincoculbert,"2,6"
lorddiablo,"2,6"
friendlymoose,"2,6"
bucipuci,"2,6"
taskmaster4450le,"2,6"
myeong,"2,6"
mondhero,"2,533"
synergie,"2,5156"
poprzeczka,"2,5"
donpapy,"2,5"
leedsunited,"2,5"
c3r34lk1ll3r,"2,494"
ultratrain,"2,4843"
mimismartypants,"2,47"
mistural,"2,459"
sadheaven,"2,448"
lordtimoty,"2,434"
ynwa.andree,"2,4"
dswigle,"2,4"
celi130,"2,4"
hive-135376,"2,4"
maxgolden,"2,4"
pixresteemer,"2,4"
alexvan,"2,388"
lollipopred,"2,362"
revideogf,"2,312"
dyson-the-booper,"2,3"
cezary-io,"2,3"
svanbo,"2,3"
macfit,"2,3"
gracielaacevedo,"2,3"
tygertyger,"2,2585"
beyondhorizonmm,"2,25"
darmianto5,"2,237"
theinkwell,"2,2"
kenechukwu97,"2,2"
penderis,"2,2"
ykretz.leo,"2,181"
thealliance,"2,147"
snook,"2,138"
fabyusa72,"2,135"
yieldgrower,"2,131"
jdike,"2,1"
jaxsonmurph,"2,1"
dirego1,"2,1"
misslasvegas,"2,1"
sharmanhd,"2,1"
freed99,"2,1"
coolguy222,"2,1"
kolkamkwan,"2,1"
temmylade,"2,1"
