account,amount,symbol,memo
flaxz.alive,0.57707235,PGM,Daily payout based on your ALIVE stake.
jlufer,0.47854486,PGM,Daily payout based on your ALIVE stake.
hafiz34,0.34314034,PGM,Daily payout based on your ALIVE stake.
iamraincrystal,0.30690554,PGM,Daily payout based on your ALIVE stake.
lukeisalive,0.20047238,PGM,Daily payout based on your ALIVE stake.
bradleyarrow,0.15478933,PGM,Daily payout based on your ALIVE stake.
gurseerat,0.14329135,PGM,Daily payout based on your ALIVE stake.
masoom,0.12972666,PGM,Daily payout based on your ALIVE stake.
maddogmike,0.10640558,PGM,Daily payout based on your ALIVE stake.
kingneptune,0.09885487,PGM,Daily payout based on your ALIVE stake.
darmst5339,0.08424149,PGM,Daily payout based on your ALIVE stake.
imfarhad,0.07368417,PGM,Daily payout based on your ALIVE stake.
jimmy.adames,0.06894836,PGM,Daily payout based on your ALIVE stake.
primersion,0.06271299,PGM,Daily payout based on your ALIVE stake.
harpreetjanda,0.06014649,PGM,Daily payout based on your ALIVE stake.
edgerik,0.05873214,PGM,Daily payout based on your ALIVE stake.
hive-112281,0.05853258,PGM,Daily payout based on your ALIVE stake.
thisisawesome,0.05382991,PGM,Daily payout based on your ALIVE stake.
ironshield,0.04424009,PGM,Daily payout based on your ALIVE stake.
d00k13,0.0411329,PGM,Daily payout based on your ALIVE stake.
captain.alive,0.03784771,PGM,Daily payout based on your ALIVE stake.
hive.pizza,0.03623979,PGM,Daily payout based on your ALIVE stake.
benthomaswwd,0.03501502,PGM,Daily payout based on your ALIVE stake.
lisamgentile1961,0.03330399,PGM,Daily payout based on your ALIVE stake.
ddn688,0.03186092,PGM,Daily payout based on your ALIVE stake.
flaxz,0.03166818,PGM,Daily payout based on your ALIVE stake.
elianaicgomes,0.03153711,PGM,Daily payout based on your ALIVE stake.
flaxz.ctp,0.03135775,PGM,Daily payout based on your ALIVE stake.
yeckingo1,0.03053058,PGM,Daily payout based on your ALIVE stake.
invest-time,0.03000081,PGM,Daily payout based on your ALIVE stake.
saboin.alive,0.02976491,PGM,Daily payout based on your ALIVE stake.
ana-maria,0.02710896,PGM,Daily payout based on your ALIVE stake.
alokkumar121,0.02700668,PGM,Daily payout based on your ALIVE stake.
justclickindiva,0.02657064,PGM,Daily payout based on your ALIVE stake.
awah,0.02502427,PGM,Daily payout based on your ALIVE stake.
raishmi,0.02467547,PGM,Daily payout based on your ALIVE stake.
twicejoy,0.02420359,PGM,Daily payout based on your ALIVE stake.
mypathtofire,0.02377977,PGM,Daily payout based on your ALIVE stake.
stickupboys,0.02226427,PGM,Daily payout based on your ALIVE stake.
chapelle,0.02169779,PGM,Daily payout based on your ALIVE stake.
magicalive,0.01986447,PGM,Daily payout based on your ALIVE stake.
mintfinch,0.01984856,PGM,Daily payout based on your ALIVE stake.
globetrottergcc,0.01923459,PGM,Daily payout based on your ALIVE stake.
rcaine,0.01906501,PGM,Daily payout based on your ALIVE stake.
gank,0.01854105,PGM,Daily payout based on your ALIVE stake.
dibblers.dabs,0.01757013,PGM,Daily payout based on your ALIVE stake.
ben.haase,0.01681338,PGM,Daily payout based on your ALIVE stake.
heartbeatonhive,0.01679692,PGM,Daily payout based on your ALIVE stake.
davidxxl,0.01675764,PGM,Daily payout based on your ALIVE stake.
griega,0.01647036,PGM,Daily payout based on your ALIVE stake.
toekins,0.01576678,PGM,Daily payout based on your ALIVE stake.
liotes.alive,0.01478192,PGM,Daily payout based on your ALIVE stake.
guurry123,0.01465673,PGM,Daily payout based on your ALIVE stake.
kaseldz,0.01446121,PGM,Daily payout based on your ALIVE stake.
manuvert,0.01432109,PGM,Daily payout based on your ALIVE stake.
hoosie,0.0139507,PGM,Daily payout based on your ALIVE stake.
b4phom3t,0.01380599,PGM,Daily payout based on your ALIVE stake.
tokenpimp,0.01346403,PGM,Daily payout based on your ALIVE stake.
newigennity,0.01274495,PGM,Daily payout based on your ALIVE stake.
ilovewintergem,0.01271404,PGM,Daily payout based on your ALIVE stake.
merthin,0.01267399,PGM,Daily payout based on your ALIVE stake.
valentin86,0.0125647,PGM,Daily payout based on your ALIVE stake.
mlrequena78,0.01183175,PGM,Daily payout based on your ALIVE stake.
wrestlingdesires,0.0116655,PGM,Daily payout based on your ALIVE stake.
myupvote2u,0.01110338,PGM,Daily payout based on your ALIVE stake.
hirohurl,0.01082938,PGM,Daily payout based on your ALIVE stake.
chireerocks.live,0.01061093,PGM,Daily payout based on your ALIVE stake.
captaincryptic,0.01006757,PGM,Daily payout based on your ALIVE stake.
wdougwatson,0.01003551,PGM,Daily payout based on your ALIVE stake.
vickoly,0.00987282,PGM,Daily payout based on your ALIVE stake.
mk992039,0.0097283,PGM,Daily payout based on your ALIVE stake.
johnsdowie,0.00972804,PGM,Daily payout based on your ALIVE stake.
tdctunes,0.00943203,PGM,Daily payout based on your ALIVE stake.
elizabetamt,0.00895556,PGM,Daily payout based on your ALIVE stake.
jacoalberts,0.00874497,PGM,Daily payout based on your ALIVE stake.
epic-fail,0.00806625,PGM,Daily payout based on your ALIVE stake.
pedrobrito2004,0.00795349,PGM,Daily payout based on your ALIVE stake.
mervinthepogi,0.00794024,PGM,Daily payout based on your ALIVE stake.
rickardoh,0.00784548,PGM,Daily payout based on your ALIVE stake.
hive.phyowinkoko,0.00773052,PGM,Daily payout based on your ALIVE stake.
hivetrending,0.00769042,PGM,Daily payout based on your ALIVE stake.
rachaeldwatson,0.00754069,PGM,Daily payout based on your ALIVE stake.
alzee,0.00753103,PGM,Daily payout based on your ALIVE stake.
samsmith1971,0.00731884,PGM,Daily payout based on your ALIVE stake.
johnandgrace,0.00707976,PGM,Daily payout based on your ALIVE stake.
rarej,0.00699154,PGM,Daily payout based on your ALIVE stake.
dreamingirwin,0.00683977,PGM,Daily payout based on your ALIVE stake.
lightcaptured,0.00683264,PGM,Daily payout based on your ALIVE stake.
andy-plays,0.00682335,PGM,Daily payout based on your ALIVE stake.
tunnelmotions,0.00671709,PGM,Daily payout based on your ALIVE stake.
icon-bassey,0.0066856,PGM,Daily payout based on your ALIVE stake.
forykw,0.0066184,PGM,Daily payout based on your ALIVE stake.
lolz.alive,0.00655398,PGM,Daily payout based on your ALIVE stake.
pinkhub,0.00644567,PGM,Daily payout based on your ALIVE stake.
russellstockley,0.0064181,PGM,Daily payout based on your ALIVE stake.
stdd,0.00641042,PGM,Daily payout based on your ALIVE stake.
howyf2,0.00639928,PGM,Daily payout based on your ALIVE stake.
savvyplayer,0.00639045,PGM,Daily payout based on your ALIVE stake.
badpupper,0.00636346,PGM,Daily payout based on your ALIVE stake.
pixiepost,0.0063481,PGM,Daily payout based on your ALIVE stake.
madushanka,0.00634154,PGM,Daily payout based on your ALIVE stake.
ianmcg,0.00628457,PGM,Daily payout based on your ALIVE stake.
floki-skarsgaard,0.00628363,PGM,Daily payout based on your ALIVE stake.
voltagrou,0.00627193,PGM,Daily payout based on your ALIVE stake.
amedhya,0.00627149,PGM,Daily payout based on your ALIVE stake.
imagenius.dac,0.0062713,PGM,Daily payout based on your ALIVE stake.
smallboost,0.0062713,PGM,Daily payout based on your ALIVE stake.
celf.support,0.0062713,PGM,Daily payout based on your ALIVE stake.
roger.remix,0.0062713,PGM,Daily payout based on your ALIVE stake.
alovely088,0.00577528,PGM,Daily payout based on your ALIVE stake.
chocolatescorpi,0.00551564,PGM,Daily payout based on your ALIVE stake.
yousafharoonkhan,0.00549011,PGM,Daily payout based on your ALIVE stake.
aunik,0.0054851,PGM,Daily payout based on your ALIVE stake.
ennydee,0.0054851,PGM,Daily payout based on your ALIVE stake.
steemer-sayu907,0.0054851,PGM,Daily payout based on your ALIVE stake.
luckyali,0.0054851,PGM,Daily payout based on your ALIVE stake.
oredebby,0.0054851,PGM,Daily payout based on your ALIVE stake.
captain-sam,0.0054851,PGM,Daily payout based on your ALIVE stake.
hykss,0.00534368,PGM,Daily payout based on your ALIVE stake.
tydynrain,0.0052804,PGM,Daily payout based on your ALIVE stake.
rbhayes,0.00515634,PGM,Daily payout based on your ALIVE stake.
bardobrujo,0.00481309,PGM,Daily payout based on your ALIVE stake.
iviaxpow3r,0.00472291,PGM,Daily payout based on your ALIVE stake.
sabihaislam,0.00459785,PGM,Daily payout based on your ALIVE stake.
jeanlucsr,0.00455057,PGM,Daily payout based on your ALIVE stake.
assassyn,0.00447668,PGM,Daily payout based on your ALIVE stake.
onewolfe,0.00447637,PGM,Daily payout based on your ALIVE stake.
chireerocks,0.00424435,PGM,Daily payout based on your ALIVE stake.
femcy-willcy,0.00405914,PGM,Daily payout based on your ALIVE stake.
voltz-blag,0.00404932,PGM,Daily payout based on your ALIVE stake.
sharkthelion,0.00386383,PGM,Daily payout based on your ALIVE stake.
alente,0.00367503,PGM,Daily payout based on your ALIVE stake.
dailygiveaways,0.00357745,PGM,Daily payout based on your ALIVE stake.
cryptohaytham,0.00355056,PGM,Daily payout based on your ALIVE stake.
old-man-chu58,0.00348361,PGM,Daily payout based on your ALIVE stake.
cooperclub,0.00346254,PGM,Daily payout based on your ALIVE stake.
supriya.gupta1,0.00345966,PGM,Daily payout based on your ALIVE stake.
adysscheryl,0.00342551,PGM,Daily payout based on your ALIVE stake.
marshmellowman,0.00340841,PGM,Daily payout based on your ALIVE stake.
k-banti,0.00334978,PGM,Daily payout based on your ALIVE stake.
yhuddee111,0.00334831,PGM,Daily payout based on your ALIVE stake.
imno,0.00329705,PGM,Daily payout based on your ALIVE stake.
tokutaro22,0.00327307,PGM,Daily payout based on your ALIVE stake.
theroad2freedom,0.00326743,PGM,Daily payout based on your ALIVE stake.
germangenius,0.00322626,PGM,Daily payout based on your ALIVE stake.
jfang003,0.00319913,PGM,Daily payout based on your ALIVE stake.
flemingfarm,0.00313628,PGM,Daily payout based on your ALIVE stake.
meanbees,0.00313565,PGM,Daily payout based on your ALIVE stake.
ekushya,0.00301701,PGM,Daily payout based on your ALIVE stake.
generra-abraham,0.00289093,PGM,Daily payout based on your ALIVE stake.
amberkashif,0.00288762,PGM,Daily payout based on your ALIVE stake.
torrey.blog,0.00287384,PGM,Daily payout based on your ALIVE stake.
amphlux,0.00286908,PGM,Daily payout based on your ALIVE stake.
successchar,0.0028468,PGM,Daily payout based on your ALIVE stake.
invest4free,0.0028235,PGM,Daily payout based on your ALIVE stake.
bonnie30,0.00279899,PGM,Daily payout based on your ALIVE stake.
saachi.list,0.00276205,PGM,Daily payout based on your ALIVE stake.
master-lamps,0.0024963,PGM,Daily payout based on your ALIVE stake.
l337m45732,0.00246253,PGM,Daily payout based on your ALIVE stake.
lebah,0.00242358,PGM,Daily payout based on your ALIVE stake.
nuthman,0.00240548,PGM,Daily payout based on your ALIVE stake.
psimpson67,0.00238938,PGM,Daily payout based on your ALIVE stake.
chmoen,0.00230915,PGM,Daily payout based on your ALIVE stake.
leemah1,0.00225846,PGM,Daily payout based on your ALIVE stake.
ericburgoyne,0.00225744,PGM,Daily payout based on your ALIVE stake.
hivecoffee,0.00220012,PGM,Daily payout based on your ALIVE stake.
greensempire,0.0021697,PGM,Daily payout based on your ALIVE stake.
davidthompson57,0.00216158,PGM,Daily payout based on your ALIVE stake.
uyobong,0.002136,PGM,Daily payout based on your ALIVE stake.
ekushya.ctp,0.0021301,PGM,Daily payout based on your ALIVE stake.
aslehansen,0.00207831,PGM,Daily payout based on your ALIVE stake.
servelle,0.00205829,PGM,Daily payout based on your ALIVE stake.
gadrian,0.0020398,PGM,Daily payout based on your ALIVE stake.
learningenglish,0.00203097,PGM,Daily payout based on your ALIVE stake.
makerhacks,0.00200582,PGM,Daily payout based on your ALIVE stake.
elbrava,0.00188121,PGM,Daily payout based on your ALIVE stake.
nathanmars,0.00186189,PGM,Daily payout based on your ALIVE stake.
scottrohn,0.00183946,PGM,Daily payout based on your ALIVE stake.
bigtakosensei,0.00183025,PGM,Daily payout based on your ALIVE stake.
starstrings01,0.00183025,PGM,Daily payout based on your ALIVE stake.
tomlee,0.00182899,PGM,Daily payout based on your ALIVE stake.
mamasez,0.00182837,PGM,Daily payout based on your ALIVE stake.
bonnierroberts,0.00182837,PGM,Daily payout based on your ALIVE stake.
mirroredspork,0.00182722,PGM,Daily payout based on your ALIVE stake.
matthew1,0.0017956,PGM,Daily payout based on your ALIVE stake.
gidien,0.00174372,PGM,Daily payout based on your ALIVE stake.
juanmiguelsalas,0.00172851,PGM,Daily payout based on your ALIVE stake.
agog,0.00171827,PGM,Daily payout based on your ALIVE stake.
gestion.alive,0.00167827,PGM,Daily payout based on your ALIVE stake.
cryptospa,0.00167089,PGM,Daily payout based on your ALIVE stake.
robert0z,0.00162447,PGM,Daily payout based on your ALIVE stake.
engilhramn,0.00160903,PGM,Daily payout based on your ALIVE stake.
definethedollar,0.0015691,PGM,Daily payout based on your ALIVE stake.
rosmadirazali,0.00151545,PGM,Daily payout based on your ALIVE stake.
elricmoonslayer,0.00148082,PGM,Daily payout based on your ALIVE stake.
lifeskills-tv,0.00146955,PGM,Daily payout based on your ALIVE stake.
zottone444,0.00145078,PGM,Daily payout based on your ALIVE stake.
reeta0119,0.00144683,PGM,Daily payout based on your ALIVE stake.
duke77,0.00142525,PGM,Daily payout based on your ALIVE stake.
serhotest,0.00141515,PGM,Daily payout based on your ALIVE stake.
jishan5,0.00139912,PGM,Daily payout based on your ALIVE stake.
forsakensushi,0.00133434,PGM,Daily payout based on your ALIVE stake.
felixgarciap,0.00131939,PGM,Daily payout based on your ALIVE stake.
beststart,0.00130701,PGM,Daily payout based on your ALIVE stake.
biglove,0.00130114,PGM,Daily payout based on your ALIVE stake.
cookaiss,0.00128241,PGM,Daily payout based on your ALIVE stake.
yintercept,0.00127484,PGM,Daily payout based on your ALIVE stake.
heruvim1978,0.00127193,PGM,Daily payout based on your ALIVE stake.
syllem,0.00126209,PGM,Daily payout based on your ALIVE stake.
mushanov,0.00125551,PGM,Daily payout based on your ALIVE stake.
solymi,0.00124846,PGM,Daily payout based on your ALIVE stake.
denmarkguy,0.00124628,PGM,Daily payout based on your ALIVE stake.
bructp,0.00124621,PGM,Daily payout based on your ALIVE stake.
sanelica81,0.00123126,PGM,Daily payout based on your ALIVE stake.
dadspardan,0.00120559,PGM,Daily payout based on your ALIVE stake.
brofi,0.00118682,PGM,Daily payout based on your ALIVE stake.
chuiiiiiiii,0.00118018,PGM,Daily payout based on your ALIVE stake.
saboin,0.00115282,PGM,Daily payout based on your ALIVE stake.
mytechtrail,0.00111888,PGM,Daily payout based on your ALIVE stake.
magicbeans,0.00111751,PGM,Daily payout based on your ALIVE stake.
pixelfan,0.00111196,PGM,Daily payout based on your ALIVE stake.
nerdylens,0.00109756,PGM,Daily payout based on your ALIVE stake.
dirkzett,0.00107052,PGM,Daily payout based on your ALIVE stake.
dkid14,0.00106682,PGM,Daily payout based on your ALIVE stake.
ctpsb,0.0010571,PGM,Daily payout based on your ALIVE stake.
magic.alive,0.00104632,PGM,Daily payout based on your ALIVE stake.
k5905200786,0.00104503,PGM,Daily payout based on your ALIVE stake.
monsterjamgold,0.00103342,PGM,Daily payout based on your ALIVE stake.
gondek,0.00103026,PGM,Daily payout based on your ALIVE stake.
xyzashu,0.0010217,PGM,Daily payout based on your ALIVE stake.
mybiel,0.0010116,PGM,Daily payout based on your ALIVE stake.
martusamak,0.00101001,PGM,Daily payout based on your ALIVE stake.
pizzabot,0.00100798,PGM,Daily payout based on your ALIVE stake.
kokyi,0.00099251,PGM,Daily payout based on your ALIVE stake.
blainjones,0.00098841,PGM,Daily payout based on your ALIVE stake.
salexa5,0.0009656,PGM,Daily payout based on your ALIVE stake.
peter-stone,0.00095211,PGM,Daily payout based on your ALIVE stake.
maverickinvictus,0.00095123,PGM,Daily payout based on your ALIVE stake.
ayhamyou,0.00094655,PGM,Daily payout based on your ALIVE stake.
taskmaster4450,0.00093676,PGM,Daily payout based on your ALIVE stake.
shadowspub,0.00093578,PGM,Daily payout based on your ALIVE stake.
roger5120,0.00093237,PGM,Daily payout based on your ALIVE stake.
jonsnow1983,0.00092986,PGM,Daily payout based on your ALIVE stake.
ghcamry,0.00092296,PGM,Daily payout based on your ALIVE stake.
obrisgold1,0.00092296,PGM,Daily payout based on your ALIVE stake.
qurator,0.00092108,PGM,Daily payout based on your ALIVE stake.
chronocrypto,0.00091992,PGM,Daily payout based on your ALIVE stake.
lebey1,0.00091982,PGM,Daily payout based on your ALIVE stake.
rem-steem,0.00091933,PGM,Daily payout based on your ALIVE stake.
eliydrakes,0.00091794,PGM,Daily payout based on your ALIVE stake.
rmsadkri,0.00091794,PGM,Daily payout based on your ALIVE stake.
niallon11,0.00091669,PGM,Daily payout based on your ALIVE stake.
sandymeyer,0.00091606,PGM,Daily payout based on your ALIVE stake.
isabelpena,0.00091543,PGM,Daily payout based on your ALIVE stake.
dmilliz,0.00091543,PGM,Daily payout based on your ALIVE stake.
cruis,0.00091543,PGM,Daily payout based on your ALIVE stake.
cryptoandcoffee,0.00091543,PGM,Daily payout based on your ALIVE stake.
rafaeleff15,0.00091481,PGM,Daily payout based on your ALIVE stake.
linco,0.00091481,PGM,Daily payout based on your ALIVE stake.
ackza,0.00091481,PGM,Daily payout based on your ALIVE stake.
ladygospel,0.00091481,PGM,Daily payout based on your ALIVE stake.
david.dicotomia,0.00091481,PGM,Daily payout based on your ALIVE stake.
sgbonus,0.00091481,PGM,Daily payout based on your ALIVE stake.
fabian98,0.00091481,PGM,Daily payout based on your ALIVE stake.
singhsweety189,0.00091481,PGM,Daily payout based on your ALIVE stake.
jersteemit,0.00091481,PGM,Daily payout based on your ALIVE stake.
mariannewest,0.00091481,PGM,Daily payout based on your ALIVE stake.
gungunkrishu,0.00091481,PGM,Daily payout based on your ALIVE stake.
marvyinnovation,0.00091481,PGM,Daily payout based on your ALIVE stake.
crypto-dz,0.00091481,PGM,Daily payout based on your ALIVE stake.
bimpcy,0.00091481,PGM,Daily payout based on your ALIVE stake.
paulag,0.00091481,PGM,Daily payout based on your ALIVE stake.
bvijay,0.00091481,PGM,Daily payout based on your ALIVE stake.
crystalwills,0.00091481,PGM,Daily payout based on your ALIVE stake.
faraicelebr8,0.00091469,PGM,Daily payout based on your ALIVE stake.
blokz,0.00091453,PGM,Daily payout based on your ALIVE stake.
videosteemit,0.00091418,PGM,Daily payout based on your ALIVE stake.
techbizgeek,0.00091418,PGM,Daily payout based on your ALIVE stake.
sumit71428,0.00091418,PGM,Daily payout based on your ALIVE stake.
zellypearl,0.00091418,PGM,Daily payout based on your ALIVE stake.
tariqul.bibm,0.00091418,PGM,Daily payout based on your ALIVE stake.
suffgrace,0.00091418,PGM,Daily payout based on your ALIVE stake.
toufiq777,0.00091418,PGM,Daily payout based on your ALIVE stake.
unyime1,0.00091418,PGM,Daily payout based on your ALIVE stake.
usenflourish,0.00091418,PGM,Daily payout based on your ALIVE stake.
voclab,0.00091418,PGM,Daily payout based on your ALIVE stake.
the-sports-nerd,0.00091418,PGM,Daily payout based on your ALIVE stake.
willspatrick,0.00091418,PGM,Daily payout based on your ALIVE stake.
thecrytotrader,0.00091418,PGM,Daily payout based on your ALIVE stake.
uniquechallenges,0.00091418,PGM,Daily payout based on your ALIVE stake.
wanasoloben,0.00091418,PGM,Daily payout based on your ALIVE stake.
theycallmedan,0.00091418,PGM,Daily payout based on your ALIVE stake.
trumpman2,0.00091418,PGM,Daily payout based on your ALIVE stake.
royalsam,0.00091418,PGM,Daily payout based on your ALIVE stake.
steemincome,0.00091418,PGM,Daily payout based on your ALIVE stake.
coyotelation,0.00091418,PGM,Daily payout based on your ALIVE stake.
jerichternida,0.00091418,PGM,Daily payout based on your ALIVE stake.
captainbob,0.00091418,PGM,Daily payout based on your ALIVE stake.
jennawash5,0.00091418,PGM,Daily payout based on your ALIVE stake.
caroline675,0.00091418,PGM,Daily payout based on your ALIVE stake.
charlesgoldie,0.00091418,PGM,Daily payout based on your ALIVE stake.
cherrypee,0.00091418,PGM,Daily payout based on your ALIVE stake.
chimchi1000,0.00091418,PGM,Daily payout based on your ALIVE stake.
jeddiekay,0.00091418,PGM,Daily payout based on your ALIVE stake.
dexpartacus,0.00091418,PGM,Daily payout based on your ALIVE stake.
cruisin,0.00091418,PGM,Daily payout based on your ALIVE stake.
jearyjoe,0.00091418,PGM,Daily payout based on your ALIVE stake.
jangle,0.00091418,PGM,Daily payout based on your ALIVE stake.
janetlegere,0.00091418,PGM,Daily payout based on your ALIVE stake.
jan.kretschmer,0.00091418,PGM,Daily payout based on your ALIVE stake.
irvinc,0.00091418,PGM,Daily payout based on your ALIVE stake.
improbableliason,0.00091418,PGM,Daily payout based on your ALIVE stake.
bulldog-joy,0.00091418,PGM,Daily payout based on your ALIVE stake.
