account,amount,symbol,memo
jinicharley2020,0.00091418,PGM,Daily payout based on your ALIVE stake.
joebboy,0.00091418,PGM,Daily payout based on your ALIVE stake.
joswag,0.00091418,PGM,Daily payout based on your ALIVE stake.
maaz23,0.00091418,PGM,Daily payout based on your ALIVE stake.
bolabose,0.00091418,PGM,Daily payout based on your ALIVE stake.
lizaboss,0.00091418,PGM,Daily payout based on your ALIVE stake.
kings247,0.00091418,PGM,Daily payout based on your ALIVE stake.
khalil319,0.00091418,PGM,Daily payout based on your ALIVE stake.
khalctp,0.00091418,PGM,Daily payout based on your ALIVE stake.
kevinli,0.00091418,PGM,Daily payout based on your ALIVE stake.
kevin.cron,0.00091418,PGM,Daily payout based on your ALIVE stake.
kennyroy,0.00091418,PGM,Daily payout based on your ALIVE stake.
botony,0.00091418,PGM,Daily payout based on your ALIVE stake.
brianoflondon,0.00091418,PGM,Daily payout based on your ALIVE stake.
brooklindt,0.00091418,PGM,Daily payout based on your ALIVE stake.
bryandivisions,0.00091418,PGM,Daily payout based on your ALIVE stake.
julitimzy,0.00091418,PGM,Daily payout based on your ALIVE stake.
joy-only-joy,0.00091418,PGM,Daily payout based on your ALIVE stake.
cryptoeater,0.00091418,PGM,Daily payout based on your ALIVE stake.
imaluv54,0.00091418,PGM,Daily payout based on your ALIVE stake.
cryptoknight12,0.00091418,PGM,Daily payout based on your ALIVE stake.
exavil,0.00091418,PGM,Daily payout based on your ALIVE stake.
dawnndusk,0.00091418,PGM,Daily payout based on your ALIVE stake.
esomchi,0.00091418,PGM,Daily payout based on your ALIVE stake.
erikklok,0.00091418,PGM,Daily payout based on your ALIVE stake.
enivelo,0.00091418,PGM,Daily payout based on your ALIVE stake.
emmanuel-pade,0.00091418,PGM,Daily payout based on your ALIVE stake.
debbyola,0.00091418,PGM,Daily payout based on your ALIVE stake.
elizacheng,0.00091418,PGM,Daily payout based on your ALIVE stake.
eldecor,0.00091418,PGM,Daily payout based on your ALIVE stake.
eddyeshiet,0.00091418,PGM,Daily payout based on your ALIVE stake.
earnlogy,0.00091418,PGM,Daily payout based on your ALIVE stake.
deputycowboy,0.00091418,PGM,Daily payout based on your ALIVE stake.
dowie,0.00091418,PGM,Daily payout based on your ALIVE stake.
doana1,0.00091418,PGM,Daily payout based on your ALIVE stake.
distinction001,0.00091418,PGM,Daily payout based on your ALIVE stake.
dimsyto,0.00091418,PGM,Daily payout based on your ALIVE stake.
evegrace,0.00091418,PGM,Daily payout based on your ALIVE stake.
faisalamin,0.00091418,PGM,Daily payout based on your ALIVE stake.
curtawakening,0.00091418,PGM,Daily payout based on your ALIVE stake.
febbykeys,0.00091418,PGM,Daily payout based on your ALIVE stake.
imadear,0.00091418,PGM,Daily payout based on your ALIVE stake.
iamjohn,0.00091418,PGM,Daily payout based on your ALIVE stake.
holuseyi,0.00091418,PGM,Daily payout based on your ALIVE stake.
steem-key,0.00091418,PGM,Daily payout based on your ALIVE stake.
hertz.rhb,0.00091418,PGM,Daily payout based on your ALIVE stake.
hafizullah,0.00091418,PGM,Daily payout based on your ALIVE stake.
cutefantasy,0.00091418,PGM,Daily payout based on your ALIVE stake.
dallas27,0.00091418,PGM,Daily payout based on your ALIVE stake.
damonmcnair,0.00091418,PGM,Daily payout based on your ALIVE stake.
greatness96,0.00091418,PGM,Daily payout based on your ALIVE stake.
goofy420,0.00091418,PGM,Daily payout based on your ALIVE stake.
dareey12,0.00091418,PGM,Daily payout based on your ALIVE stake.
glotokens,0.00091418,PGM,Daily payout based on your ALIVE stake.
fermionico,0.00091418,PGM,Daily payout based on your ALIVE stake.
femorano,0.00091418,PGM,Daily payout based on your ALIVE stake.
blisssss11,0.00091418,PGM,Daily payout based on your ALIVE stake.
mariez,0.00091418,PGM,Daily payout based on your ALIVE stake.
marleyn,0.00091418,PGM,Daily payout based on your ALIVE stake.
adritaa,0.00091418,PGM,Daily payout based on your ALIVE stake.
ralphsam2,0.00091418,PGM,Daily payout based on your ALIVE stake.
purepinay,0.00091418,PGM,Daily payout based on your ALIVE stake.
adedoyin-g,0.00091418,PGM,Daily payout based on your ALIVE stake.
prince10,0.00091418,PGM,Daily payout based on your ALIVE stake.
prechyrukky,0.00091418,PGM,Daily payout based on your ALIVE stake.
praise-eu,0.00091418,PGM,Daily payout based on your ALIVE stake.
pixiedust4u,0.00091418,PGM,Daily payout based on your ALIVE stake.
peterjaphet,0.00091418,PGM,Daily payout based on your ALIVE stake.
angelica7,0.00091418,PGM,Daily payout based on your ALIVE stake.
alokkumar121.ctp,0.00091418,PGM,Daily payout based on your ALIVE stake.
perosky1,0.00091418,PGM,Daily payout based on your ALIVE stake.
amr008,0.00091418,PGM,Daily payout based on your ALIVE stake.
pejupops,0.00091418,PGM,Daily payout based on your ALIVE stake.
peacewealth,0.00091418,PGM,Daily payout based on your ALIVE stake.
andrewn,0.00091418,PGM,Daily payout based on your ALIVE stake.
ange.nkuru,0.00091418,PGM,Daily payout based on your ALIVE stake.
razack-pulo,0.00091418,PGM,Daily payout based on your ALIVE stake.
reefe,0.00091418,PGM,Daily payout based on your ALIVE stake.
respuestastodos,0.00091418,PGM,Daily payout based on your ALIVE stake.
richardtaylor,0.00091418,PGM,Daily payout based on your ALIVE stake.
smartintravels,0.00091418,PGM,Daily payout based on your ALIVE stake.
slackerman,0.00091418,PGM,Daily payout based on your ALIVE stake.
sigskeie,0.00091418,PGM,Daily payout based on your ALIVE stake.
shemzy32,0.00091418,PGM,Daily payout based on your ALIVE stake.
sharkstudio,0.00091418,PGM,Daily payout based on your ALIVE stake.
shadowayiti,0.00091418,PGM,Daily payout based on your ALIVE stake.
sbaby,0.00091418,PGM,Daily payout based on your ALIVE stake.
sardar-sani,0.00091418,PGM,Daily payout based on your ALIVE stake.
sahitya2702,0.00091418,PGM,Daily payout based on your ALIVE stake.
sahilgupta,0.00091418,PGM,Daily payout based on your ALIVE stake.
roseberry,0.00091418,PGM,Daily payout based on your ALIVE stake.
rosanita,0.00091418,PGM,Daily payout based on your ALIVE stake.
romiz.amin,0.00091418,PGM,Daily payout based on your ALIVE stake.
rishabh99946,0.00091418,PGM,Daily payout based on your ALIVE stake.
ridoykhan22,0.00091418,PGM,Daily payout based on your ALIVE stake.
martinsworld,0.00091418,PGM,Daily payout based on your ALIVE stake.
dijin,0.00091418,PGM,Daily payout based on your ALIVE stake.
paulnulty,0.00091418,PGM,Daily payout based on your ALIVE stake.
bagofincome,0.00091418,PGM,Daily payout based on your ALIVE stake.
netaterra,0.00091418,PGM,Daily payout based on your ALIVE stake.
naturereality,0.00091418,PGM,Daily payout based on your ALIVE stake.
babylove5,0.00091418,PGM,Daily payout based on your ALIVE stake.
motun,0.00091418,PGM,Daily payout based on your ALIVE stake.
mohammadfaisal,0.00091418,PGM,Daily payout based on your ALIVE stake.
mllg,0.00091418,PGM,Daily payout based on your ALIVE stake.
mjlipsey3018,0.00091418,PGM,Daily payout based on your ALIVE stake.
missagora,0.00091418,PGM,Daily payout based on your ALIVE stake.
animal-shelter,0.00091418,PGM,Daily payout based on your ALIVE stake.
michaelugom,0.00091418,PGM,Daily payout based on your ALIVE stake.
behiverctp,0.00091418,PGM,Daily payout based on your ALIVE stake.
mhizerbee,0.00091418,PGM,Daily payout based on your ALIVE stake.
bennysparks,0.00091418,PGM,Daily payout based on your ALIVE stake.
bishopntuk,0.00091418,PGM,Daily payout based on your ALIVE stake.
bitcoinman,0.00091418,PGM,Daily payout based on your ALIVE stake.
bizventures,0.00091418,PGM,Daily payout based on your ALIVE stake.
babeltrips,0.00091418,PGM,Daily payout based on your ALIVE stake.
newageinv,0.00091418,PGM,Daily payout based on your ALIVE stake.
ayoyemi1,0.00091418,PGM,Daily payout based on your ALIVE stake.
nicollefiallo,0.00091418,PGM,Daily payout based on your ALIVE stake.
aricheta,0.00091418,PGM,Daily payout based on your ALIVE stake.
arrliinn,0.00091418,PGM,Daily payout based on your ALIVE stake.
ospro,0.00091418,PGM,Daily payout based on your ALIVE stake.
onyeoga,0.00091418,PGM,Daily payout based on your ALIVE stake.
ononnaa,0.00091418,PGM,Daily payout based on your ALIVE stake.
arslan102,0.00091418,PGM,Daily payout based on your ALIVE stake.
ola96,0.00091418,PGM,Daily payout based on your ALIVE stake.
oja-venture,0.00091418,PGM,Daily payout based on your ALIVE stake.
niffybay,0.00091418,PGM,Daily payout based on your ALIVE stake.
aryankk,0.00091418,PGM,Daily payout based on your ALIVE stake.
asad44,0.00091418,PGM,Daily payout based on your ALIVE stake.
atrina,0.00091418,PGM,Daily payout based on your ALIVE stake.
ayorae,0.00091418,PGM,Daily payout based on your ALIVE stake.
thegoliath,0.00088363,PGM,Daily payout based on your ALIVE stake.
fiberfrau,0.00088102,PGM,Daily payout based on your ALIVE stake.
blue.rabbit,0.00083087,PGM,Daily payout based on your ALIVE stake.
bilpcoinbot,0.00077294,PGM,Daily payout based on your ALIVE stake.
yuzana,0.0007474,PGM,Daily payout based on your ALIVE stake.
myanmarkoko,0.00074252,PGM,Daily payout based on your ALIVE stake.
scoutroc,0.00074085,PGM,Daily payout based on your ALIVE stake.
athomewithcraig,0.00070929,PGM,Daily payout based on your ALIVE stake.
arpuch,0.0006924,PGM,Daily payout based on your ALIVE stake.
fnvdesigns,0.00069218,PGM,Daily payout based on your ALIVE stake.
criptosectadepit,0.00067826,PGM,Daily payout based on your ALIVE stake.
remaerdotpyrc,0.00067466,PGM,Daily payout based on your ALIVE stake.
jfuji,0.00066977,PGM,Daily payout based on your ALIVE stake.
holovision.cash,0.00065555,PGM,Daily payout based on your ALIVE stake.
wagyutrader,0.00064991,PGM,Daily payout based on your ALIVE stake.
risingstarpool,0.00064565,PGM,Daily payout based on your ALIVE stake.
ganjafarmer,0.00064392,PGM,Daily payout based on your ALIVE stake.
pompeylad,0.00063614,PGM,Daily payout based on your ALIVE stake.
jeevesyboy,0.00063482,PGM,Daily payout based on your ALIVE stake.
bambukah,0.00063481,PGM,Daily payout based on your ALIVE stake.
ewkaw,0.00063449,PGM,Daily payout based on your ALIVE stake.
wiljman76,0.00062901,PGM,Daily payout based on your ALIVE stake.
tjnew14,0.00062839,PGM,Daily payout based on your ALIVE stake.
doctorfate,0.00062828,PGM,Daily payout based on your ALIVE stake.
mdrasel442,0.00060302,PGM,Daily payout based on your ALIVE stake.
uggya,0.00059165,PGM,Daily payout based on your ALIVE stake.
cryptonotes,0.00058449,PGM,Daily payout based on your ALIVE stake.
poshtoken,0.00058082,PGM,Daily payout based on your ALIVE stake.
steem82868,0.00054267,PGM,Daily payout based on your ALIVE stake.
pinkfloyd878,0.00052256,PGM,Daily payout based on your ALIVE stake.
realsort,0.00050848,PGM,Daily payout based on your ALIVE stake.
tosolini,0.00047097,PGM,Daily payout based on your ALIVE stake.
my1440,0.00045222,PGM,Daily payout based on your ALIVE stake.
trentonlundy1,0.0004349,PGM,Daily payout based on your ALIVE stake.
pagane,0.00041476,PGM,Daily payout based on your ALIVE stake.
thehive,0.00041082,PGM,Daily payout based on your ALIVE stake.
marvinix,0.00040215,PGM,Daily payout based on your ALIVE stake.
honeysaver.fund,0.00039964,PGM,Daily payout based on your ALIVE stake.
littlebee4,0.00039588,PGM,Daily payout based on your ALIVE stake.
anderssinho,0.00038582,PGM,Daily payout based on your ALIVE stake.
markhodge,0.00037142,PGM,Daily payout based on your ALIVE stake.
terapallo,0.0003666,PGM,Daily payout based on your ALIVE stake.
akumagai,0.00036316,PGM,Daily payout based on your ALIVE stake.
indiebandguru,0.00036064,PGM,Daily payout based on your ALIVE stake.
plint,0.00035246,PGM,Daily payout based on your ALIVE stake.
candnpg,0.00035022,PGM,Daily payout based on your ALIVE stake.
sandraa1,0.00034932,PGM,Daily payout based on your ALIVE stake.
hive-199275,0.00034788,PGM,Daily payout based on your ALIVE stake.
cmmndrbawang,0.00033642,PGM,Daily payout based on your ALIVE stake.
sinistry,0.00033338,PGM,Daily payout based on your ALIVE stake.
hiveboost,0.00033306,PGM,Daily payout based on your ALIVE stake.
thranax,0.00033246,PGM,Daily payout based on your ALIVE stake.
braaiboy,0.00032919,PGM,Daily payout based on your ALIVE stake.
nastyforce,0.00032611,PGM,Daily payout based on your ALIVE stake.
kcgm,0.00032415,PGM,Daily payout based on your ALIVE stake.
iamjabez,0.00032323,PGM,Daily payout based on your ALIVE stake.
dragokazo,0.00032108,PGM,Daily payout based on your ALIVE stake.
ayesha-malik,0.00031945,PGM,Daily payout based on your ALIVE stake.
bilpcoinbpc,0.00031867,PGM,Daily payout based on your ALIVE stake.
elkingplayer,0.0003167,PGM,Daily payout based on your ALIVE stake.
hariton,0.00031534,PGM,Daily payout based on your ALIVE stake.
ijat,0.00031432,PGM,Daily payout based on your ALIVE stake.
erhan92,0.00031419,PGM,Daily payout based on your ALIVE stake.
mariya36,0.00031419,PGM,Daily payout based on your ALIVE stake.
birdbeaksd,0.00030687,PGM,Daily payout based on your ALIVE stake.
bananofarmer,0.00030468,PGM,Daily payout based on your ALIVE stake.
neoxian,0.00030385,PGM,Daily payout based on your ALIVE stake.
xplosive,0.00030058,PGM,Daily payout based on your ALIVE stake.
atomcollector,0.00030006,PGM,Daily payout based on your ALIVE stake.
alinalazareva,0.00029237,PGM,Daily payout based on your ALIVE stake.
barski,0.00029127,PGM,Daily payout based on your ALIVE stake.
petertag,0.0002864,PGM,Daily payout based on your ALIVE stake.
tanjakolader,0.00028048,PGM,Daily payout based on your ALIVE stake.
potta,0.00027641,PGM,Daily payout based on your ALIVE stake.
pregosauce,0.00027285,PGM,Daily payout based on your ALIVE stake.
pablodare,0.00026859,PGM,Daily payout based on your ALIVE stake.
stevermac1966,0.00026151,PGM,Daily payout based on your ALIVE stake.
mspbro,0.00026054,PGM,Daily payout based on your ALIVE stake.
achim03,0.00025712,PGM,Daily payout based on your ALIVE stake.
allonyx.ngs,0.00025178,PGM,Daily payout based on your ALIVE stake.
thisismylife,0.00024459,PGM,Daily payout based on your ALIVE stake.
lv99-rd-chocobo,0.0002422,PGM,Daily payout based on your ALIVE stake.
itharagaian,0.00023961,PGM,Daily payout based on your ALIVE stake.
emaxisonline,0.00023894,PGM,Daily payout based on your ALIVE stake.
kevinnag58,0.00023541,PGM,Daily payout based on your ALIVE stake.
untzuntzuntz,0.00023305,PGM,Daily payout based on your ALIVE stake.
shinyobjects,0.00023031,PGM,Daily payout based on your ALIVE stake.
brutalmonkey,0.00022398,PGM,Daily payout based on your ALIVE stake.
hucksbucks,0.00021274,PGM,Daily payout based on your ALIVE stake.
dstampede,0.00021247,PGM,Daily payout based on your ALIVE stake.
nahueldare3627,0.00020511,PGM,Daily payout based on your ALIVE stake.
cuddlekitten,0.00019834,PGM,Daily payout based on your ALIVE stake.
bilpcoin,0.00019441,PGM,Daily payout based on your ALIVE stake.
leoneil,0.00019339,PGM,Daily payout based on your ALIVE stake.
hivebuzz,0.00018877,PGM,Daily payout based on your ALIVE stake.
lolz.oneup,0.00018844,PGM,Daily payout based on your ALIVE stake.
trashyomen,0.00018043,PGM,Daily payout based on your ALIVE stake.
cliffagreen,0.000174,PGM,Daily payout based on your ALIVE stake.
darkflame,0.00016769,PGM,Daily payout based on your ALIVE stake.
assasinos3,0.00016065,PGM,Daily payout based on your ALIVE stake.
krakonos,0.00015741,PGM,Daily payout based on your ALIVE stake.
remaerd2ndacct,0.00014971,PGM,Daily payout based on your ALIVE stake.
lolzbot,0.0001454,PGM,Daily payout based on your ALIVE stake.
chaosmagic23,0.00014376,PGM,Daily payout based on your ALIVE stake.
dubble,0.00014252,PGM,Daily payout based on your ALIVE stake.
dmhafiz,0.00014173,PGM,Daily payout based on your ALIVE stake.
quinnertronics,0.00014144,PGM,Daily payout based on your ALIVE stake.
farhansadik2,0.00013797,PGM,Daily payout based on your ALIVE stake.
otuyanancy,0.00013421,PGM,Daily payout based on your ALIVE stake.
priyanarc,0.00013358,PGM,Daily payout based on your ALIVE stake.
jsynnthagr8,0.00012556,PGM,Daily payout based on your ALIVE stake.
fredfettmeister,0.00012543,PGM,Daily payout based on your ALIVE stake.
lolz.devs,0.00012326,PGM,Daily payout based on your ALIVE stake.
ninjamike,0.00012156,PGM,Daily payout based on your ALIVE stake.
williamtboy,0.00011727,PGM,Daily payout based on your ALIVE stake.
projectmamabg,0.00011458,PGM,Daily payout based on your ALIVE stake.
mehmetfix,0.00011288,PGM,Daily payout based on your ALIVE stake.
dajokawild,0.00011213,PGM,Daily payout based on your ALIVE stake.
andyplays,0.00010802,PGM,Daily payout based on your ALIVE stake.
stewie.wieno,0.00010693,PGM,Daily payout based on your ALIVE stake.
sergey44,0.00010661,PGM,Daily payout based on your ALIVE stake.
generikat,0.00010473,PGM,Daily payout based on your ALIVE stake.
amaillo,0.00010314,PGM,Daily payout based on your ALIVE stake.
krevasilis,0.00010202,PGM,Daily payout based on your ALIVE stake.
failingforwards,0.0001017,PGM,Daily payout based on your ALIVE stake.
amakauz,0.0001016,PGM,Daily payout based on your ALIVE stake.
choco11oreo11,0.00010034,PGM,Daily payout based on your ALIVE stake.
superxsymbiote,9.939e-05,PGM,Daily payout based on your ALIVE stake.
ycgg,9.909e-05,PGM,Daily payout based on your ALIVE stake.
rzc24-nftbbg,9.742e-05,PGM,Daily payout based on your ALIVE stake.
bobthebuilder2,9.685e-05,PGM,Daily payout based on your ALIVE stake.
antisocialist,9.653e-05,PGM,Daily payout based on your ALIVE stake.
kevmcc,9.532e-05,PGM,Daily payout based on your ALIVE stake.
lolztoken,9.471e-05,PGM,Daily payout based on your ALIVE stake.
littlenewthings,9.47e-05,PGM,Daily payout based on your ALIVE stake.
phoenixwren,9.385e-05,PGM,Daily payout based on your ALIVE stake.
playbyhive,9.295e-05,PGM,Daily payout based on your ALIVE stake.
gratitudemine,9.245e-05,PGM,Daily payout based on your ALIVE stake.
supriya.gupta,9.219e-05,PGM,Daily payout based on your ALIVE stake.
papilloncharity,9.052e-05,PGM,Daily payout based on your ALIVE stake.
darmstrong,9.001e-05,PGM,Daily payout based on your ALIVE stake.
soyunasantacruz,8.956e-05,PGM,Daily payout based on your ALIVE stake.
amaari,8.69e-05,PGM,Daily payout based on your ALIVE stake.
fragozar01,8.592e-05,PGM,Daily payout based on your ALIVE stake.
kehrwoche,8.553e-05,PGM,Daily payout based on your ALIVE stake.
jmis101,8.466e-05,PGM,Daily payout based on your ALIVE stake.
cpol,8.407e-05,PGM,Daily payout based on your ALIVE stake.
rs405,8.199e-05,PGM,Daily payout based on your ALIVE stake.
memess,8.168e-05,PGM,Daily payout based on your ALIVE stake.
r1s2g3,8.153e-05,PGM,Daily payout based on your ALIVE stake.
tengolotodo,7.974e-05,PGM,Daily payout based on your ALIVE stake.
itsostylish,7.651e-05,PGM,Daily payout based on your ALIVE stake.
nietokilll,7.474e-05,PGM,Daily payout based on your ALIVE stake.
holoferncro,7.463e-05,PGM,Daily payout based on your ALIVE stake.
beeminer,7.437e-05,PGM,Daily payout based on your ALIVE stake.
kaniz,7.341e-05,PGM,Daily payout based on your ALIVE stake.
tattoodjay,7.322e-05,PGM,Daily payout based on your ALIVE stake.
demotry,7.237e-05,PGM,Daily payout based on your ALIVE stake.
arena10,7.162e-05,PGM,Daily payout based on your ALIVE stake.
freeads.club,7.122e-05,PGM,Daily payout based on your ALIVE stake.
mauriciolimax,7.023e-05,PGM,Daily payout based on your ALIVE stake.
vikingingergiant,7.014e-05,PGM,Daily payout based on your ALIVE stake.
gillianpearce,6.886e-05,PGM,Daily payout based on your ALIVE stake.
metzli,6.801e-05,PGM,Daily payout based on your ALIVE stake.
hhayweaver,6.764e-05,PGM,Daily payout based on your ALIVE stake.
ravenmus1c,6.641e-05,PGM,Daily payout based on your ALIVE stake.
steevc,6.482e-05,PGM,Daily payout based on your ALIVE stake.
thaddeusprime,6.48e-05,PGM,Daily payout based on your ALIVE stake.
robwillmann,6.459e-05,PGM,Daily payout based on your ALIVE stake.
amirtheawesome1,6.459e-05,PGM,Daily payout based on your ALIVE stake.
jaopalas,6.397e-05,PGM,Daily payout based on your ALIVE stake.
infinitytcg,6.397e-05,PGM,Daily payout based on your ALIVE stake.
soulsdetour,6.397e-05,PGM,Daily payout based on your ALIVE stake.
mineopoly,6.344e-05,PGM,Daily payout based on your ALIVE stake.
myrv,6.271e-05,PGM,Daily payout based on your ALIVE stake.
libertysports27,6.263e-05,PGM,Daily payout based on your ALIVE stake.
da-prince,6.205e-05,PGM,Daily payout based on your ALIVE stake.
methodofmad,6.202e-05,PGM,Daily payout based on your ALIVE stake.
agreste,6.153e-05,PGM,Daily payout based on your ALIVE stake.
dreemsteem,6.083e-05,PGM,Daily payout based on your ALIVE stake.
jongolson,5.958e-05,PGM,Daily payout based on your ALIVE stake.
dlmmqb,5.88e-05,PGM,Daily payout based on your ALIVE stake.
oneup-cartel,5.877e-05,PGM,Daily payout based on your ALIVE stake.
bombus,5.786e-05,PGM,Daily payout based on your ALIVE stake.
