account,amount,symbol,memo
alokkumar121,"15,468",CTP,Rewards on delegation.
flaxz,"22,334",CTP,Rewards on delegation.
fiberfrau,"5,616",CTP,Rewards on delegation.
certain,"9,339",CTP,Rewards on delegation.
reeta0119,"10,711",CTP,Rewards on delegation.
paulcaraway,"9,963",CTP,Rewards on delegation.
elianaicgomes,"6,865",CTP,Rewards on delegation.
pixiepost,"13,602",CTP,Rewards on delegation.
guurry123,"3,521",CTP,Rewards on delegation.
mariannewest,"2,34",CTP,Rewards on delegation.
ph1102,"23,266",CTP,Rewards on delegation.
invest4free,"1,159",CTP,Rewards on delegation.
imfarhad,"3,41",CTP,Rewards on delegation.
torrey.blog,"22,381",CTP,Rewards on delegation.
gadrian-sp,"22,378",CTP,Rewards on delegation.
tristancarax,"11,635",CTP,Rewards on delegation.
arena10,"0,356",CTP,Rewards on delegation.
quinnertronics,"0,312",CTP,Rewards on delegation.
iamraincrystal,"5,795",CTP,Rewards on delegation.
athomewithcraig,"4,547",CTP,Rewards on delegation.
justclickindiva,"5,706",CTP,Rewards on delegation.
cliffagreen,"5,62",CTP,Rewards on delegation.
jacoalberts,"0,468",CTP,Rewards on delegation.
thatcryptodave,"17,274",CTP,Rewards on delegation.
regenerette,"0,69",CTP,Rewards on delegation.
cccf,"9,785",CTP,Rewards on delegation.
johnsdowie,"2,251",CTP,Rewards on delegation.
kingneptune,"3,365",CTP,Rewards on delegation.
alente,"0,111",CTP,Rewards on delegation.
flaxz.alive,"0,178",CTP,Rewards on delegation.
iamalivechalleng,"4,48",CTP,Rewards on delegation.
alive.chat,"0,646",CTP,Rewards on delegation.
aliveprojects,"0,222",CTP,Rewards on delegation.
flaxz.ctp,"0,133",CTP,Rewards on delegation.
wearealive,"0,713",CTP,Rewards on delegation.
alovely,"0,468",CTP,Rewards on delegation.
myjob,"11,323",CTP,Rewards on delegation.
benthomaswwd,"0,334",CTP,Rewards on delegation.
elizacheng,"10,141",CTP,Rewards on delegation.
sydney.potts,"7,801",CTP,Rewards on delegation.
ana-maria,"0,222",CTP,Rewards on delegation.
blue.rabbit,"11,211",CTP,Rewards on delegation.
davidthompson57,"8,95",CTP,Rewards on delegation.
heartbeatonhive,"0,111",CTP,Rewards on delegation.
ironshield,"2,228",CTP,Rewards on delegation.
fragozar01,"0,636",CTP,Rewards on delegation.
alokkumar121,"11,474",ALIVE,Rewards on delegation.
flaxz,"16,567",ALIVE,Rewards on delegation.
fiberfrau,"4,166",ALIVE,Rewards on delegation.
certain,"6,927",ALIVE,Rewards on delegation.
reeta0119,"7,945",ALIVE,Rewards on delegation.
paulcaraway,"7,39",ALIVE,Rewards on delegation.
elianaicgomes,"5,092",ALIVE,Rewards on delegation.
pixiepost,"10,09",ALIVE,Rewards on delegation.
guurry123,"2,612",ALIVE,Rewards on delegation.
mariannewest,"1,736",ALIVE,Rewards on delegation.
ph1102,"17,259",ALIVE,Rewards on delegation.
invest4free,"0,859",ALIVE,Rewards on delegation.
imfarhad,"2,529",ALIVE,Rewards on delegation.
torrey.blog,"16,602",ALIVE,Rewards on delegation.
gadrian-sp,"16,6",ALIVE,Rewards on delegation.
tristancarax,"8,63",ALIVE,Rewards on delegation.
arena10,"0,264",ALIVE,Rewards on delegation.
quinnertronics,"0,231",ALIVE,Rewards on delegation.
iamraincrystal,"4,298",ALIVE,Rewards on delegation.
athomewithcraig,"3,373",ALIVE,Rewards on delegation.
justclickindiva,"4,232",ALIVE,Rewards on delegation.
cliffagreen,"4,169",ALIVE,Rewards on delegation.
jacoalberts,"0,347",ALIVE,Rewards on delegation.
thatcryptodave,"12,814",ALIVE,Rewards on delegation.
regenerette,"0,512",ALIVE,Rewards on delegation.
cccf,"7,258",ALIVE,Rewards on delegation.
johnsdowie,"1,669",ALIVE,Rewards on delegation.
kingneptune,"2,496",ALIVE,Rewards on delegation.
alente,"0,082",ALIVE,Rewards on delegation.
flaxz.alive,"0,132",ALIVE,Rewards on delegation.
iamalivechalleng,"3,323",ALIVE,Rewards on delegation.
alive.chat,"0,479",ALIVE,Rewards on delegation.
aliveprojects,"0,165",ALIVE,Rewards on delegation.
flaxz.ctp,"0,099",ALIVE,Rewards on delegation.
wearealive,"0,529",ALIVE,Rewards on delegation.
alovely,"0,347",ALIVE,Rewards on delegation.
myjob,"8,399",ALIVE,Rewards on delegation.
benthomaswwd,"0,248",ALIVE,Rewards on delegation.
elizacheng,"7,523",ALIVE,Rewards on delegation.
sydney.potts,"5,787",ALIVE,Rewards on delegation.
ana-maria,"0,165",ALIVE,Rewards on delegation.
blue.rabbit,"8,316",ALIVE,Rewards on delegation.
davidthompson57,"6,639",ALIVE,Rewards on delegation.
heartbeatonhive,"0,082",ALIVE,Rewards on delegation.
ironshield,"1,653",ALIVE,Rewards on delegation.
fragozar01,"0,472",ALIVE,Rewards on delegation.
alokkumar121,"0,0312162",AWESOME,Rewards on delegation.
flaxz,"0,04507008",AWESOME,Rewards on delegation.
fiberfrau,"0,01133499",AWESOME,Rewards on delegation.
certain,"0,01884667",AWESOME,Rewards on delegation.
reeta0119,"0,02161616",AWESOME,Rewards on delegation.
paulcaraway,"0,02010611",AWESOME,Rewards on delegation.
elianaicgomes,"0,01385387",AWESOME,Rewards on delegation.
pixiepost,"0,02745072",AWESOME,Rewards on delegation.
guurry123,"0,00710685",AWESOME,Rewards on delegation.
mariannewest,"0,00472291",AWESOME,Rewards on delegation.
ph1102,"0,04695281",AWESOME,Rewards on delegation.
invest4free,"0,00233896",AWESOME,Rewards on delegation.
imfarhad,"0,00688195",AWESOME,Rewards on delegation.
torrey.blog,"0,04516646",AWESOME,Rewards on delegation.
gadrian-sp,"0,04516004",AWESOME,Rewards on delegation.
tristancarax,"0,02347962",AWESOME,Rewards on delegation.
arena10,"0,00071968",AWESOME,Rewards on delegation.
quinnertronics,"0,00062972",AWESOME,Rewards on delegation.
iamraincrystal,"0,01169483",AWESOME,Rewards on delegation.
athomewithcraig,"0,00917594",AWESOME,Rewards on delegation.
justclickindiva,"0,01151491",AWESOME,Rewards on delegation.
cliffagreen,"0,01134141",AWESOME,Rewards on delegation.
jacoalberts,"0,00094458",AWESOME,Rewards on delegation.
thatcryptodave,"0,03485959",AWESOME,Rewards on delegation.
regenerette,"0,00139438",AWESOME,Rewards on delegation.
cccf,"0,01974627",AWESOME,Rewards on delegation.
johnsdowie,"0,00454299",AWESOME,Rewards on delegation.
kingneptune,"0,00679199",AWESOME,Rewards on delegation.
alente,"0,0002249",AWESOME,Rewards on delegation.
flaxz.alive,"0,00035984",AWESOME,Rewards on delegation.
iamalivechalleng,"0,009041",AWESOME,Rewards on delegation.
alive.chat,"0,00130442",AWESOME,Rewards on delegation.
aliveprojects,"0,0004498",AWESOME,Rewards on delegation.
flaxz.ctp,"0,00026988",AWESOME,Rewards on delegation.
wearealive,"0,00143936",AWESOME,Rewards on delegation.
alovely,"0,00094458",AWESOME,Rewards on delegation.
myjob,"0,0228499",AWESOME,Rewards on delegation.
benthomaswwd,"0,0006747",AWESOME,Rewards on delegation.
elizacheng,"0,02046595",AWESOME,Rewards on delegation.
sydney.potts,"0,01574304",AWESOME,Rewards on delegation.
ana-maria,"0,0004498",AWESOME,Rewards on delegation.
blue.rabbit,"0,022625",AWESOME,Rewards on delegation.
davidthompson57,"0,01806273",AWESOME,Rewards on delegation.
heartbeatonhive,"0,0002249",AWESOME,Rewards on delegation.
ironshield,"0,00449801",AWESOME,Rewards on delegation.
fragozar01,"0,00128514",AWESOME,Rewards on delegation.
alokkumar121,"9,17832",CCC,Rewards on delegation.
flaxz,"13,2517",CCC,Rewards on delegation.
fiberfrau,"3,33276",CCC,Rewards on delegation.
certain,"5,54138",CCC,Rewards on delegation.
reeta0119,"6,35567",CCC,Rewards on delegation.
paulcaraway,"5,91168",CCC,Rewards on delegation.
elianaicgomes,"4,07337",CCC,Rewards on delegation.
pixiepost,"8,07118",CCC,Rewards on delegation.
guurry123,"2,08958",CCC,Rewards on delegation.
mariannewest,"1,38865",CCC,Rewards on delegation.
ph1102,"13,80527",CCC,Rewards on delegation.
invest4free,"0,68771",CCC,Rewards on delegation.
imfarhad,"2,02346",CCC,Rewards on delegation.
torrey.blog,"13,28004",CCC,Rewards on delegation.
gadrian-sp,"13,27815",CCC,Rewards on delegation.
tristancarax,"6,90358",CCC,Rewards on delegation.
arena10,"0,2116",CCC,Rewards on delegation.
quinnertronics,"0,18515",CCC,Rewards on delegation.
iamraincrystal,"3,43856",CCC,Rewards on delegation.
athomewithcraig,"2,69795",CCC,Rewards on delegation.
justclickindiva,"3,38566",CCC,Rewards on delegation.
cliffagreen,"3,33465",CCC,Rewards on delegation.
jacoalberts,"0,27773",CCC,Rewards on delegation.
thatcryptodave,"10,24956",CCC,Rewards on delegation.
regenerette,"0,40998",CCC,Rewards on delegation.
cccf,"5,80588",CCC,Rewards on delegation.
johnsdowie,"1,33575",CCC,Rewards on delegation.
kingneptune,"1,99701",CCC,Rewards on delegation.
alente,"0,06612",CCC,Rewards on delegation.
flaxz.alive,"0,1058",CCC,Rewards on delegation.
iamalivechalleng,"2,65827",CCC,Rewards on delegation.
alive.chat,"0,38353",CCC,Rewards on delegation.
aliveprojects,"0,13225",CCC,Rewards on delegation.
flaxz.ctp,"0,07935",CCC,Rewards on delegation.
wearealive,"0,4232",CCC,Rewards on delegation.
alovely,"0,27773",CCC,Rewards on delegation.
myjob,"6,71842",CCC,Rewards on delegation.
benthomaswwd,"0,19837",CCC,Rewards on delegation.
elizacheng,"6,01748",CCC,Rewards on delegation.
sydney.potts,"4,62883",CCC,Rewards on delegation.
ana-maria,"0,13225",CCC,Rewards on delegation.
blue.rabbit,"6,6523",CCC,Rewards on delegation.
davidthompson57,"5,31088",CCC,Rewards on delegation.
heartbeatonhive,"0,06612",CCC,Rewards on delegation.
ironshield,"1,32252",CCC,Rewards on delegation.
fragozar01,"0,37786",CCC,Rewards on delegation.
alokkumar121,"1444,183",SPORTS,Rewards on delegation.
flaxz,"2085,117",SPORTS,Rewards on delegation.
fiberfrau,"524,4",SPORTS,Rewards on delegation.
certain,"871,92",SPORTS,Rewards on delegation.
reeta0119,"1000,047",SPORTS,Rewards on delegation.
paulcaraway,"930,187",SPORTS,Rewards on delegation.
elianaicgomes,"640,934",SPORTS,Rewards on delegation.
pixiepost,"1269,977",SPORTS,Rewards on delegation.
guurry123,"328,79",SPORTS,Rewards on delegation.
mariannewest,"218,5",SPORTS,Rewards on delegation.
ph1102,"2172,22",SPORTS,Rewards on delegation.
invest4free,"108,209",SPORTS,Rewards on delegation.
imfarhad,"318,386",SPORTS,Rewards on delegation.
torrey.blog,"2089,576",SPORTS,Rewards on delegation.
gadrian-sp,"2089,279",SPORTS,Rewards on delegation.
tristancarax,"1086,258",SPORTS,Rewards on delegation.
arena10,"33,295",SPORTS,Rewards on delegation.
quinnertronics,"29,133",SPORTS,Rewards on delegation.
iamraincrystal,"541,048",SPORTS,Rewards on delegation.
athomewithcraig,"424,514",SPORTS,Rewards on delegation.
justclickindiva,"532,724",SPORTS,Rewards on delegation.
cliffagreen,"524,698",SPORTS,Rewards on delegation.
jacoalberts,"43,7",SPORTS,Rewards on delegation.
thatcryptodave,"1612,74",SPORTS,Rewards on delegation.
regenerette,"64,509",SPORTS,Rewards on delegation.
cccf,"913,539",SPORTS,Rewards on delegation.
johnsdowie,"210,176",SPORTS,Rewards on delegation.
kingneptune,"314,224",SPORTS,Rewards on delegation.
alente,"10,404",SPORTS,Rewards on delegation.
flaxz.alive,"16,647",SPORTS,Rewards on delegation.
iamalivechalleng,"418,272",SPORTS,Rewards on delegation.
alive.chat,"60,347",SPORTS,Rewards on delegation.
aliveprojects,"20,809",SPORTS,Rewards on delegation.
flaxz.ctp,"12,485",SPORTS,Rewards on delegation.
wearealive,"66,59",SPORTS,Rewards on delegation.
alovely,"43,7",SPORTS,Rewards on delegation.
myjob,"1057,125",SPORTS,Rewards on delegation.
benthomaswwd,"31,214",SPORTS,Rewards on delegation.
elizacheng,"946,834",SPORTS,Rewards on delegation.
sydney.potts,"728,334",SPORTS,Rewards on delegation.
ana-maria,"20,809",SPORTS,Rewards on delegation.
blue.rabbit,"1046,72",SPORTS,Rewards on delegation.
davidthompson57,"835,652",SPORTS,Rewards on delegation.
heartbeatonhive,"10,404",SPORTS,Rewards on delegation.
ironshield,"208,095",SPORTS,Rewards on delegation.
fragozar01,"59,455",SPORTS,Rewards on delegation.
alokkumar121,"0,1865595",BEE,Rewards on delegation.
flaxz,"0,26935536",BEE,Rewards on delegation.
fiberfrau,"0,06774206",BEE,Rewards on delegation.
certain,"0,11263462",BEE,Rewards on delegation.
reeta0119,"0,12918611",BEE,Rewards on delegation.
paulcaraway,"0,12016152",BEE,Rewards on delegation.
elianaicgomes,"0,08279585",BEE,Rewards on delegation.
pixiepost,"0,16405561",BEE,Rewards on delegation.
guurry123,"0,0424732",BEE,Rewards on delegation.
mariannewest,"0,02822586",BEE,Rewards on delegation.
ph1102,"0,2806073",BEE,Rewards on delegation.
invest4free,"0,01397852",BEE,Rewards on delegation.
imfarhad,"0,04112911",BEE,Rewards on delegation.
torrey.blog,"0,26993139",BEE,Rewards on delegation.
gadrian-sp,"0,26989299",BEE,Rewards on delegation.
tristancarax,"0,14032285",BEE,Rewards on delegation.
arena10,"0,00430108",BEE,Rewards on delegation.
quinnertronics,"0,00376344",BEE,Rewards on delegation.
iamraincrystal,"0,0698926",BEE,Rewards on delegation.
athomewithcraig,"0,05483881",BEE,Rewards on delegation.
justclickindiva,"0,06881733",BEE,Rewards on delegation.
cliffagreen,"0,06778046",BEE,Rewards on delegation.
jacoalberts,"0,00564517",BEE,Rewards on delegation.
thatcryptodave,"0,20833373",BEE,Rewards on delegation.
regenerette,"0,00833334",BEE,Rewards on delegation.
cccf,"0,11801098",BEE,Rewards on delegation.
johnsdowie,"0,02715059",BEE,Rewards on delegation.
kingneptune,"0,04059147",BEE,Rewards on delegation.
alente,"0,00134408",BEE,Rewards on delegation.
flaxz.alive,"0,00215054",BEE,Rewards on delegation.
iamalivechalleng,"0,05403236",BEE,Rewards on delegation.
alive.chat,"0,00779571",BEE,Rewards on delegation.
aliveprojects,"0,00268817",BEE,Rewards on delegation.
flaxz.ctp,"0,0016129",BEE,Rewards on delegation.
wearealive,"0,00860216",BEE,Rewards on delegation.
alovely,"0,00564517",BEE,Rewards on delegation.
myjob,"0,1365594",BEE,Rewards on delegation.
benthomaswwd,"0,00403226",BEE,Rewards on delegation.
elizacheng,"0,12231206",BEE,Rewards on delegation.
sydney.potts,"0,0940862",BEE,Rewards on delegation.
ana-maria,"0,00268817",BEE,Rewards on delegation.
blue.rabbit,"0,13521531",BEE,Rewards on delegation.
davidthompson57,"0,10794951",BEE,Rewards on delegation.
heartbeatonhive,"0,00134408",BEE,Rewards on delegation.
ironshield,"0,02688177",BEE,Rewards on delegation.
fragozar01,"0,0076805",BEE,Rewards on delegation.
alokkumar121,"0,22833759",POSH,Rewards on delegation.
flaxz,"0,32967474",POSH,Rewards on delegation.
fiberfrau,"0,08291221",POSH,Rewards on delegation.
certain,"0,137858",POSH,Rewards on delegation.
reeta0119,"0,15811603",POSH,Rewards on delegation.
paulcaraway,"0,14707047",POSH,Rewards on delegation.
elianaicgomes,"0,10133714",POSH,Rewards on delegation.
pixiepost,"0,20079419",POSH,Rewards on delegation.
guurry123,"0,05198464",POSH,Rewards on delegation.
mariannewest,"0,03454675",POSH,Rewards on delegation.
ph1102,"0,34344644",POSH,Rewards on delegation.
invest4free,"0,01710886",POSH,Rewards on delegation.
imfarhad,"0,05033955",POSH,Rewards on delegation.
torrey.blog,"0,33037978",POSH,Rewards on delegation.
gadrian-sp,"0,33033277",POSH,Rewards on delegation.
tristancarax,"0,17174672",POSH,Rewards on delegation.
arena10,"0,00526426",POSH,Rewards on delegation.
quinnertronics,"0,00460623",POSH,Rewards on delegation.
iamraincrystal,"0,08554434",POSH,Rewards on delegation.
athomewithcraig,"0,0671194",POSH,Rewards on delegation.
justclickindiva,"0,08422827",POSH,Rewards on delegation.
cliffagreen,"0,08295921",POSH,Rewards on delegation.
jacoalberts,"0,00690935",POSH,Rewards on delegation.
thatcryptodave,"0,25498795",POSH,Rewards on delegation.
regenerette,"0,01019951",POSH,Rewards on delegation.
cccf,"0,14443833",POSH,Rewards on delegation.
johnsdowie,"0,03323068",POSH,Rewards on delegation.
kingneptune,"0,04968152",POSH,Rewards on delegation.
