account,amount,symbol,memo
alente,"0,00164508",POSH,Rewards on delegation.
flaxz.alive,"0,00263213",POSH,Rewards on delegation.
iamalivechalleng,"0,06613235",POSH,Rewards on delegation.
alive.chat,"0,00954148",POSH,Rewards on delegation.
aliveprojects,"0,00329016",POSH,Rewards on delegation.
flaxz.ctp,"0,0019741",POSH,Rewards on delegation.
wearealive,"0,01052853",POSH,Rewards on delegation.
alovely,"0,00690935",POSH,Rewards on delegation.
myjob,"0,16714048",POSH,Rewards on delegation.
benthomaswwd,"0,00493525",POSH,Rewards on delegation.
elizacheng,"0,1497026",POSH,Rewards on delegation.
sydney.potts,"0,11515584",POSH,Rewards on delegation.
ana-maria,"0,00329016",POSH,Rewards on delegation.
blue.rabbit,"0,1654954",POSH,Rewards on delegation.
davidthompson57,"0,13212371",POSH,Rewards on delegation.
heartbeatonhive,"0,00164508",POSH,Rewards on delegation.
ironshield,"0,03290167",POSH,Rewards on delegation.
fragozar01,"0,00940047",POSH,Rewards on delegation.
alokkumar121,"0,23886709",POB,Rewards on delegation.
flaxz,"0,34487727",POB,Rewards on delegation.
fiberfrau,"0,0867356",POB,Rewards on delegation.
certain,"0,14421514",POB,Rewards on delegation.
reeta0119,"0,16540734",POB,Rewards on delegation.
paulcaraway,"0,15385243",POB,Rewards on delegation.
elianaicgomes,"0,10601017",POB,Rewards on delegation.
pixiepost,"0,21005356",POB,Rewards on delegation.
guurry123,"0,05438184",POB,Rewards on delegation.
mariannewest,"0,03613983",POB,Rewards on delegation.
ph1102,"0,35928403",POB,Rewards on delegation.
invest4free,"0,01789782",POB,Rewards on delegation.
imfarhad,"0,0526609",POB,Rewards on delegation.
torrey.blog,"0,34561482",POB,Rewards on delegation.
gadrian-sp,"0,34556565",POB,Rewards on delegation.
tristancarax,"0,1796666",POB,Rewards on delegation.
arena10,"0,00550702",POB,Rewards on delegation.
quinnertronics,"0,00481864",POB,Rewards on delegation.
iamraincrystal,"0,08948911",POB,Rewards on delegation.
athomewithcraig,"0,07021453",POB,Rewards on delegation.
justclickindiva,"0,08811235",POB,Rewards on delegation.
cliffagreen,"0,08678477",POB,Rewards on delegation.
jacoalberts,"0,00722796",POB,Rewards on delegation.
thatcryptodave,"0,26674639",POB,Rewards on delegation.
regenerette,"0,01066985",POB,Rewards on delegation.
cccf,"0,15109892",POB,Rewards on delegation.
johnsdowie,"0,03476307",POB,Rewards on delegation.
kingneptune,"0,05197252",POB,Rewards on delegation.
alente,"0,00172094",POB,Rewards on delegation.
flaxz.alive,"0,00275351",POB,Rewards on delegation.
iamalivechalleng,"0,06918196",POB,Rewards on delegation.
alive.chat,"0,00998147",POB,Rewards on delegation.
aliveprojects,"0,00344188",POB,Rewards on delegation.
flaxz.ctp,"0,00206513",POB,Rewards on delegation.
wearealive,"0,01101404",POB,Rewards on delegation.
alovely,"0,00722796",POB,Rewards on delegation.
myjob,"0,17484795",POB,Rewards on delegation.
benthomaswwd,"0,00516283",POB,Rewards on delegation.
elizacheng,"0,15660594",POB,Rewards on delegation.
sydney.potts,"0,12046611",POB,Rewards on delegation.
ana-maria,"0,00344188",POB,Rewards on delegation.
blue.rabbit,"0,17312701",POB,Rewards on delegation.
davidthompson57,"0,13821642",POB,Rewards on delegation.
heartbeatonhive,"0,00172094",POB,Rewards on delegation.
ironshield,"0,03441888",POB,Rewards on delegation.
fragozar01,"0,00983396",POB,Rewards on delegation.
alokkumar121,"0,01381422",WAIV,Rewards on delegation.
flaxz,"0,01994503",WAIV,Rewards on delegation.
fiberfrau,"0,00501611",WAIV,Rewards on delegation.
certain,"0,00834028",WAIV,Rewards on delegation.
reeta0119,"0,00956587",WAIV,Rewards on delegation.
paulcaraway,"0,00889763",WAIV,Rewards on delegation.
elianaicgomes,"0,0061308",WAIV,Rewards on delegation.
pixiepost,"0,01214787",WAIV,Rewards on delegation.
guurry123,"0,00314502",WAIV,Rewards on delegation.
mariannewest,"0,00209004",WAIV,Rewards on delegation.
ph1102,"0,0207782",WAIV,Rewards on delegation.
invest4free,"0,00103507",WAIV,Rewards on delegation.
imfarhad,"0,00304549",WAIV,Rewards on delegation.
torrey.blog,"0,01998768",WAIV,Rewards on delegation.
gadrian-sp,"0,01998484",WAIV,Rewards on delegation.
tristancarax,"0,01039052",WAIV,Rewards on delegation.
arena10,"0,00031848",WAIV,Rewards on delegation.
quinnertronics,"0,00027867",WAIV,Rewards on delegation.
iamraincrystal,"0,00517535",WAIV,Rewards on delegation.
athomewithcraig,"0,00406066",WAIV,Rewards on delegation.
justclickindiva,"0,00509573",WAIV,Rewards on delegation.
cliffagreen,"0,00501895",WAIV,Rewards on delegation.
jacoalberts,"0,000418",WAIV,Rewards on delegation.
thatcryptodave,"0,01542654",WAIV,Rewards on delegation.
regenerette,"0,00061706",WAIV,Rewards on delegation.
cccf,"0,00873839",WAIV,Rewards on delegation.
johnsdowie,"0,00201042",WAIV,Rewards on delegation.
kingneptune,"0,00300568",WAIV,Rewards on delegation.
alente,"0,00009952",WAIV,Rewards on delegation.
flaxz.alive,"0,00015924",WAIV,Rewards on delegation.
iamalivechalleng,"0,00400094",WAIV,Rewards on delegation.
alive.chat,"0,00057725",WAIV,Rewards on delegation.
aliveprojects,"0,00019905",WAIV,Rewards on delegation.
flaxz.ctp,"0,00011943",WAIV,Rewards on delegation.
wearealive,"0,00063696",WAIV,Rewards on delegation.
alovely,"0,000418",WAIV,Rewards on delegation.
myjob,"0,01011185",WAIV,Rewards on delegation.
benthomaswwd,"0,00029857",WAIV,Rewards on delegation.
elizacheng,"0,00905687",WAIV,Rewards on delegation.
sydney.potts,"0,00696682",WAIV,Rewards on delegation.
ana-maria,"0,00019905",WAIV,Rewards on delegation.
blue.rabbit,"0,01001232",WAIV,Rewards on delegation.
davidthompson57,"0,00799336",WAIV,Rewards on delegation.
heartbeatonhive,"0,00009952",WAIV,Rewards on delegation.
ironshield,"0,00199052",WAIV,Rewards on delegation.
fragozar01,"0,00056872",WAIV,Rewards on delegation.
alokkumar121,"0,01752686",PGM,Rewards on delegation.
flaxz,"0,02530536",PGM,Rewards on delegation.
fiberfrau,"0,00636422",PGM,Rewards on delegation.
certain,"0,01058178",PGM,Rewards on delegation.
reeta0119,"0,01213675",PGM,Rewards on delegation.
paulcaraway,"0,01128891",PGM,Rewards on delegation.
elianaicgomes,"0,00777849",PGM,Rewards on delegation.
pixiepost,"0,01541267",PGM,Rewards on delegation.
guurry123,"0,00399026",PGM,Rewards on delegation.
mariannewest,"0,00265175",PGM,Rewards on delegation.
ph1102,"0,02636245",PGM,Rewards on delegation.
invest4free,"0,00131325",PGM,Rewards on delegation.
imfarhad,"0,00386399",PGM,Rewards on delegation.
torrey.blog,"0,02535947",PGM,Rewards on delegation.
gadrian-sp,"0,02535586",PGM,Rewards on delegation.
tristancarax,"0,01318303",PGM,Rewards on delegation.
arena10,"0,00040407",PGM,Rewards on delegation.
quinnertronics,"0,00035356",PGM,Rewards on delegation.
iamraincrystal,"0,00656626",PGM,Rewards on delegation.
athomewithcraig,"0,00515198",PGM,Rewards on delegation.
justclickindiva,"0,00646524",PGM,Rewards on delegation.
cliffagreen,"0,00636783",PGM,Rewards on delegation.
jacoalberts,"0,00053035",PGM,Rewards on delegation.
thatcryptodave,"0,0195725",PGM,Rewards on delegation.
regenerette,"0,0007829",PGM,Rewards on delegation.
cccf,"0,01108687",PGM,Rewards on delegation.
johnsdowie,"0,00255073",PGM,Rewards on delegation.
kingneptune,"0,00381348",PGM,Rewards on delegation.
alente,"0,00012627",PGM,Rewards on delegation.
flaxz.alive,"0,00020203",PGM,Rewards on delegation.
iamalivechalleng,"0,00507622",PGM,Rewards on delegation.
alive.chat,"0,00073239",PGM,Rewards on delegation.
aliveprojects,"0,00025254",PGM,Rewards on delegation.
flaxz.ctp,"0,00015152",PGM,Rewards on delegation.
wearealive,"0,00080815",PGM,Rewards on delegation.
alovely,"0,00053035",PGM,Rewards on delegation.
myjob,"0,01282946",PGM,Rewards on delegation.
benthomaswwd,"0,00037882",PGM,Rewards on delegation.
elizacheng,"0,01149095",PGM,Rewards on delegation.
sydney.potts,"0,00883919",PGM,Rewards on delegation.
ana-maria,"0,00025254",PGM,Rewards on delegation.
blue.rabbit,"0,01270318",PGM,Rewards on delegation.
davidthompson57,"0,01014162",PGM,Rewards on delegation.
heartbeatonhive,"0,00012627",PGM,Rewards on delegation.
ironshield,"0,00252548",PGM,Rewards on delegation.
fragozar01,"0,00072156",PGM,Rewards on delegation.
alokkumar121,"0,00198142",ARCHON,Rewards on delegation.
flaxz,"0,00286078",ARCHON,Rewards on delegation.
fiberfrau,"0,00071947",ARCHON,Rewards on delegation.
certain,"0,00119627",ARCHON,Rewards on delegation.
reeta0119,"0,00137206",ARCHON,Rewards on delegation.
paulcaraway,"0,00127621",ARCHON,Rewards on delegation.
elianaicgomes,"0,00087936",ARCHON,Rewards on delegation.
pixiepost,"0,00174241",ARCHON,Rewards on delegation.
guurry123,"0,0004511",ARCHON,Rewards on delegation.
mariannewest,"0,00029978",ARCHON,Rewards on delegation.
ph1102,"0,00298029",ARCHON,Rewards on delegation.
invest4free,"0,00014846",ARCHON,Rewards on delegation.
imfarhad,"0,00043682",ARCHON,Rewards on delegation.
torrey.blog,"0,0028669",ARCHON,Rewards on delegation.
gadrian-sp,"0,00286649",ARCHON,Rewards on delegation.
tristancarax,"0,00149035",ARCHON,Rewards on delegation.
arena10,"0,00004568",ARCHON,Rewards on delegation.
quinnertronics,"0,00003997",ARCHON,Rewards on delegation.
iamraincrystal,"0,00074232",ARCHON,Rewards on delegation.
athomewithcraig,"0,00058243",ARCHON,Rewards on delegation.
justclickindiva,"0,00073089",ARCHON,Rewards on delegation.
cliffagreen,"0,00071988",ARCHON,Rewards on delegation.
jacoalberts,"0,00005995",ARCHON,Rewards on delegation.
thatcryptodave,"0,00221268",ARCHON,Rewards on delegation.
regenerette,"0,0000885",ARCHON,Rewards on delegation.
cccf,"0,00125337",ARCHON,Rewards on delegation.
johnsdowie,"0,00028836",ARCHON,Rewards on delegation.
kingneptune,"0,00043111",ARCHON,Rewards on delegation.
alente,"0,00001427",ARCHON,Rewards on delegation.
flaxz.alive,"0,00002284",ARCHON,Rewards on delegation.
iamalivechalleng,"0,00057387",ARCHON,Rewards on delegation.
alive.chat,"0,00008279",ARCHON,Rewards on delegation.
aliveprojects,"0,00002855",ARCHON,Rewards on delegation.
flaxz.ctp,"0,00001713",ARCHON,Rewards on delegation.
wearealive,"0,00009136",ARCHON,Rewards on delegation.
alovely,"0,00005995",ARCHON,Rewards on delegation.
myjob,"0,00145037",ARCHON,Rewards on delegation.
benthomaswwd,"0,00004282",ARCHON,Rewards on delegation.
elizacheng,"0,00129906",ARCHON,Rewards on delegation.
sydney.potts,"0,00099927",ARCHON,Rewards on delegation.
ana-maria,"0,00002855",ARCHON,Rewards on delegation.
blue.rabbit,"0,0014361",ARCHON,Rewards on delegation.
davidthompson57,"0,00114651",ARCHON,Rewards on delegation.
heartbeatonhive,"0,00001427",ARCHON,Rewards on delegation.
ironshield,"0,0002855",ARCHON,Rewards on delegation.
fragozar01,"0,00008157",ARCHON,Rewards on delegation.
alokkumar121,"0,79590292",CENT,Rewards on delegation.
flaxz,"1,14912784",CENT,Rewards on delegation.
fiberfrau,"0,28900221",CENT,Rewards on delegation.
certain,"0,48052352",CENT,Rewards on delegation.
reeta0119,"0,55113574",CENT,Rewards on delegation.
paulcaraway,"0,51263487",CENT,Rewards on delegation.
elianaicgomes,"0,35322492",CENT,Rewards on delegation.
pixiepost,"0,69989651",CENT,Rewards on delegation.
guurry123,"0,1811998",CENT,Rewards on delegation.
mariannewest,"0,12041758",CENT,Rewards on delegation.
ph1102,"1,19713105",CENT,Rewards on delegation.
invest4free,"0,05963537",CENT,Rewards on delegation.
imfarhad,"0,17546562",CENT,Rewards on delegation.
torrey.blog,"1,15158535",CENT,Rewards on delegation.
gadrian-sp,"1,15142151",CENT,Rewards on delegation.
tristancarax,"0,59864744",CENT,Rewards on delegation.
arena10,"0,01834934",CENT,Rewards on delegation.
quinnertronics,"0,01605567",CENT,Rewards on delegation.
iamraincrystal,"0,29817688",CENT,Rewards on delegation.
athomewithcraig,"0,23395417",CENT,Rewards on delegation.
justclickindiva,"0,29358955",CENT,Rewards on delegation.
cliffagreen,"0,28916604",CENT,Rewards on delegation.
jacoalberts,"0,02408351",CENT,Rewards on delegation.
thatcryptodave,"0,88879648",CENT,Rewards on delegation.
regenerette,"0,03555185",CENT,Rewards on delegation.
cccf,"0,5034602",CENT,Rewards on delegation.
johnsdowie,"0,11583025",CENT,Rewards on delegation.
kingneptune,"0,17317196",CENT,Rewards on delegation.
alente,"0,00573417",CENT,Rewards on delegation.
flaxz.alive,"0,00917467",CENT,Rewards on delegation.
iamalivechalleng,"0,23051367",CENT,Rewards on delegation.
alive.chat,"0,03325819",CENT,Rewards on delegation.
aliveprojects,"0,01146834",CENT,Rewards on delegation.
flaxz.ctp,"0,006881",CENT,Rewards on delegation.
wearealive,"0,03669869",CENT,Rewards on delegation.
alovely,"0,02408351",CENT,Rewards on delegation.
myjob,"0,58259176",CENT,Rewards on delegation.
benthomaswwd,"0,01720251",CENT,Rewards on delegation.
elizacheng,"0,52180955",CENT,Rewards on delegation.
sydney.potts,"0,40139196",CENT,Rewards on delegation.
ana-maria,"0,01146834",CENT,Rewards on delegation.
blue.rabbit,"0,57685759",CENT,Rewards on delegation.
davidthompson57,"0,46053584",CENT,Rewards on delegation.
heartbeatonhive,"0,00573417",CENT,Rewards on delegation.
ironshield,"0,11468341",CENT,Rewards on delegation.
fragozar01,"0,03276669",CENT,Rewards on delegation.
alokkumar121,"0,08773153",ONEUP,Rewards on delegation.
flaxz,"0,12666714",ONEUP,Rewards on delegation.
fiberfrau,"0,0318564",ONEUP,Rewards on delegation.
certain,"0,05296759",ONEUP,Rewards on delegation.
reeta0119,"0,0607511",ONEUP,Rewards on delegation.
paulcaraway,"0,05650719",ONEUP,Rewards on delegation.
elianaicgomes,"0,0389356",ONEUP,Rewards on delegation.
pixiepost,"0,07714884",ONEUP,Rewards on delegation.
guurry123,"0,01997346",ONEUP,Rewards on delegation.
mariannewest,"0,0132735",ONEUP,Rewards on delegation.
ph1102,"0,13195848",ONEUP,Rewards on delegation.
invest4free,"0,00657354",ONEUP,Rewards on delegation.
imfarhad,"0,01934139",ONEUP,Rewards on delegation.
torrey.blog,"0,12693803",ONEUP,Rewards on delegation.
gadrian-sp,"0,12691997",ONEUP,Rewards on delegation.
tristancarax,"0,06598827",ONEUP,Rewards on delegation.
arena10,"0,00202262",ONEUP,Rewards on delegation.
quinnertronics,"0,0017698",ONEUP,Rewards on delegation.
iamraincrystal,"0,03286772",ONEUP,Rewards on delegation.
athomewithcraig,"0,02578852",ONEUP,Rewards on delegation.
justclickindiva,"0,03236206",ONEUP,Rewards on delegation.
cliffagreen,"0,03187446",ONEUP,Rewards on delegation.
jacoalberts,"0,0026547",ONEUP,Rewards on delegation.
thatcryptodave,"0,09797109",ONEUP,Rewards on delegation.
regenerette,"0,00391884",ONEUP,Rewards on delegation.
cccf,"0,05549588",ONEUP,Rewards on delegation.
johnsdowie,"0,01276784",ONEUP,Rewards on delegation.
kingneptune,"0,01908856",ONEUP,Rewards on delegation.
alente,"0,00063207",ONEUP,Rewards on delegation.
flaxz.alive,"0,00101131",ONEUP,Rewards on delegation.
iamalivechalleng,"0,02540927",ONEUP,Rewards on delegation.
alive.chat,"0,00366601",ONEUP,Rewards on delegation.
aliveprojects,"0,00126414",ONEUP,Rewards on delegation.
flaxz.ctp,"0,00075848",ONEUP,Rewards on delegation.
wearealive,"0,00404525",ONEUP,Rewards on delegation.
alovely,"0,0026547",ONEUP,Rewards on delegation.
myjob,"0,06421847",ONEUP,Rewards on delegation.
benthomaswwd,"0,00189621",ONEUP,Rewards on delegation.
elizacheng,"0,05751851",ONEUP,Rewards on delegation.
sydney.potts,"0,044245",ONEUP,Rewards on delegation.
ana-maria,"0,00126414",ONEUP,Rewards on delegation.
blue.rabbit,"0,06358639",ONEUP,Rewards on delegation.
davidthompson57,"0,05076437",ONEUP,Rewards on delegation.
heartbeatonhive,"0,00063207",ONEUP,Rewards on delegation.
ironshield,"0,01264143",ONEUP,Rewards on delegation.
fragozar01,"0,00361183",ONEUP,Rewards on delegation.
